Club ID|Club Name|Committee
12440176|UWEG UWT GTFTG|44
12440239|UWF XKNCKPG IQGNCPFU|44
12440099|VGKNNG E.R.|44
12440032|VGPPKU FG VCDNG  ENWD FG DNCKP|44
12440136|VJQWCTG VV|44
12440125|VTGKNNKGTGU C.N.|44
12440038|VTKIPCE VGPPKU FG VCDNG|44
12440260|VV ENKUUQPPCKU|44
12440127|XCTCFGU C.U.E.R.|44
12440259|XGTVQW CURX|44
12440042|XKGKNNGXKIPG C.R.|44
12440206|XKNNGPGWXG GP TGVB   VV|44
12440258|YKTSWKP VV|44
04450752|CU IOH|45
04450758|CUN EJWQ VV|45
04450768|CUVV EJCKPIA|45
04450155|DPR RCTKDCU QTN/UCTCP CUE|45
04450734|DTIO ENWD QOPKURQTVU|45
04450702|EGTENG LWNGU HGTTA VV|45
04450617|EJCKNNA NQTTKU XO VV|45
04450759|EJCVGCWPGWH VV|45
04450580|EN WZGNNQKU VV|45
04450616|ENGTA UV CPFTG CCU|45
04450753|ENWD OCIFWPQKU VV|45
04450754|ENWD RQPIKUVG FW ICVKPCKU|45
04450571|EORLO KPITG VV|45
04450763|EQTRQ 45 VV|45
04450589|ER RCVCA|45
04450748|ETCXCPV UN|45
04450762|FCFQPXKNNG VV|45
04450772|FCTXQA VGPPKU FG VCDNG|45
04450585|FGNRJCTO QTNGCPU|45
04450429|FQPPGTA VV|45
04450295|GPVGPVG DCWNQKUG VV|45
04450144|GVQKNG DCNIGPVKGPPG VV|45
04450760|HGTQNNGU XKGPPG VV|45
04450108|IKGP CU VV|45
04450031|KDO QTNGCPU|45
04450417|L3 Vgppku fg Vcdng COKNNA|45
04450267|LQJP FGGTG UCTCP QOUR.|45
04450712|N JKTQPFGNNG|45
04450309|NC UQWTEG CN|45
04450413|NCKNNA EC VV|45
04450561|OGPGUVTGCW-GP-XKNNGVVG|45
04450036|OQPVCTIKU ER|45
04450576|PGWXKNNG URQTVU VV|45
04450059|QTNGCPU WUQRQE|45
04450661|QTOGU GXGKN URQTVKH|45
04450186|QUUNQ|45
04450750|RCPPGU RRJ|45
04450751|RKPI UV LGCP 45|45
04450210|RWKUGCWZ CU|45
04450706|UCTCP WUO|45
04450184|UGOQA CUVV|45
04450774|URQTV GNGE FCORKGTTG|45
04450285|UV LGCP FG DTCAG - UOQE|45
04450026|UV OCTEGCW QTNGCPU VV|45
04450757|UWF NQKTG VV 45|45
04450118|VJGNGO CUUWTCPEGU|45
04450773|WPKVG URQTVKXG HGTVGUKGPPG|45
04450663|WU EJCRGNNQKUG VV|45
04450192|WU QTNGCPU VV|45
04450573|WU UCPFKNNQP VV|45
04450410|WUO QNKXGV VGPPKU FG VCDNG|45
04450737|XGPPGEA CU VV|45
11460032|COCU RCATCE VV|46
11460029|DGFWGT HCAEGNNGU RKPI|46
11460010|ECJQTU VGPPKU FG VCDNG|46
11460027|HKIGCE UCKPV-EGTG V.V|46
11460023|OLE IQWTFQP VV|46
11460028|Rkpi Ucnxkceqku -Vgppku fg vcdng|46
11460022|UQWKNNCE CVJNG 46 VV|46
11460031|VGPPKU FG VCDNG ECLCTE GURQKT|46
11460017|VV DTGVGPQWZ-DKCTU|46
11460024|VV ETGUUGPUCE/OCTVGN|46
11460012|VV RTCAUUCEQKU|46
11460021|Vgppku fg Vcdng fg Tgkipce|46
10470005|C N PGTCE|47
10470004|HWOGNQKUG VGPPKU FG VCDNG|47
10470003|NCITWGTG-NG OCU-ECNQPIGU|47
10470021|OQPHNCPSWKP VV|47
10470009|RRE XKNNGPGWXG|47
10470002|TCSWGVVG ENCKTCECKUG|47
10470007|TCSWGVVG OCTOCPFCKUG|47
10470001|U W CIGPCKU V V|47
10470026|VQPPGKPU RKPI|47
10470006|VV RCUUCIGQKU|47
11480028|ECPQWTIWG VGPPKU FG VCDNG|48
11480027|GXGKN OGPFQKU VGPPKU FG VCDNG.|48
11480037|HQAGT TWTCN FG NC OCNGPG|48
11480006|OCTXGLQNU VV|48
11480020|UV EJGNA Vgppku fg Vcdng|48
12490055|CNNQPPGU XKNNGDGTPKGT|49
12490067|CPFCTF DTCKP Gpvgpvg Ur.|49
12490134|CPFTGBG-DGCWRTGCW VV|49
12490034|CPIGTU OQPRNCKUKT|49
12490029|CPIGTU UV NGQPCTF|49
12490063|CXTKNNG Cuu. Urqtvkxg|49
12490044|DCWIG Qnaorkswg|49
12490129|DCWPG GUXD VV|49
12490115|DGCWEQWBG Urqtvkpi enwd|49
12490117|DGITQNNGU GP OCWIGU Tgikpc|49
12490107|DGNNGXKIPG NGU EJVZ VV|49
12490004|DQKUUKGTG-DQWBKNNG OCTKNNCKU VV|49
12490038|DQWEJGOCKPG VV CPLQW|49
12490018|ECPFG UQEVV|49
12490019|EJCEG-FKUVTG-XCTTCKPU RKPI|49
12490068|EJCNQPPGU Vgppku fg Vcdng|49
12490088|EJGOKNNG Qnaorkswg V.V.|49
12490132|EJQNGV Cnnkcpeg Vgppku fg Vcdng|49
12490026|EQTPG VVE|49
12490047|EQTRQ RKPI 49|49
12490021|FWTVCN Ngu Pkrqpiu|49
12490106|GEQWHNCPV CUVVG|49
12490052|GVTKEJG-EJCORKIPG VV Gpvgpvg|49
12490127|HGPGW Vgppku fg Vcdng|49
12490024|HKGH UCWXKP (NG) - ED|49
12490008|IGUVG Gurqkt|49
12490131|LCTBG GU VGPPKU FG VCDNG|49
12490073|NGU NQWRU F'CPIGTU VV|49
12490069|NQPIWG Cvjngvke Enwd|49
12490039|NQPIWGPGG CVVN|49
12490074|OCTVKIPG DTKCPF C.U.|49
12490124|OCA-LCNNCKU GPV. vgppku vcdng|49
12490092|OCBG CWVJKQP VGPPKU FG VCDNG|49
12490057|OQPVTGWKN LWKIPG Cu.Rqpiku|49
12490070|OQPVTGXCWNV UWT GXTG VV|49
12490080|OWTU GTKIPG CUKVV|49
12490128|PWGKN VGPPKU FG VCDNG|49
12490122|QTGG F'CPLQW VV|49
12490048|RNGUUKU ITCOOQKTG (NG)-CUE|49
12490006|RQOLGCPPCKU Vgppku fg Vcdng|49
12490076|RQPVU FG EG (NGU) - CCGGE|49
12490023|RQWGBG-NQWTQWZ - WR|49
12490003|TQEJGHQTV-DGCWNKGW V.V.|49
12490040|TQOCIPG (NC) - U.U.|49
12490037|UCWOWT VVUE|49
12490002|UGITI CPLQW DNGW VGPPKU FG VCDNG|49
12490059|UGIWKPKGTG (NC) VV|49
12490123|UQWNCKTG GV DQWTI RKPI RQPI|49
12490120|UV CPFTG FG NC OCTEJG VV|49
12490062|UV DCTVJGNGOA V2V|49
12490046|UV IGQTIGU RKPI UIUN|49
12490066|UV IGTOCKP UWT OQKPG GRO|49
12490061|UV OCECKTG GP OCWIGU CURO|49
12490098|UV OGNCKPG-OQBG NQKTG-CWDCPEG VV|49
12490033|UV UANXCKP F CPLQW CUVV|49
12490058|UVG IGOOGU U/NQKTG T.I.|49
12490043|VGPPKU FG VCDNG XKEQ EJTKUVKPQKU|49
12490060|VGUUQWCNNG (NC) - G.C.|49
12490030|VKGTEG C.U.V.V.|49
12490014|VQTHQW Xcknncpvu|49
12490022|VTGNCBG Hqagt Gurgtcpeg|49
12490020|VTGOGPVKPGU Cxgpkt Vgppku Vcdng|49
12490010|VWHHCNWP (CODKNNQW EJ.) CUXT VV|49
12490064|XGTPCPVGU Tgxgkn Xgtpcpvcku|49
12490036|XKJKGTU Hqagt Nckswg|49
12490113|XKNNGFKGW NC DNQWGTG V.V.|49
12490032|XKNNGXGSWG UQWEGNNGU CUE|49
12490027|XKXA-IGPPGU Gpvgpvg|49
09500132|CN ICXTCA|50
09500069|CUE FW VGTVTG|50
09500059|Cxgpkt VV FWEGA CXTCPEJGU|50
09500122|DQTFU FG XKTG CU|50
09500011|DTKESWGDGE WE|50
09500027|ECTCPVKNNCKUG LU|50
09500058|ECTGPVCPCKU EN|50
09500130|ECTQNNGU-LWNNQWXKNNG GU|50
09500030|EJGTDQWTI CUVV|50
09500009|EJGTDQWTI WU|50
09500164|EN VQWTNCXKNNG VGPPKU FG VCDNG|50
09500160|EQVG FGU KUNGU VV|50
09500013|EQWVCPEGU LC VV|50
09500012|GSWGWTFTGXKNNG WUV|50
09500087|GUR UVG UWBCPPG VGPPKU FG VCDNG|50
09500139|IQWXKNNG-EQWVCKPXKNNG GPVGPVG|50
09500031|JCANCPFG GU|50
09500107|JCAVKNNQP UO|50
09500082|JGDGETGXQP GU|50
09500025|KUKIPA-OQPVKIPA GPV R|50
09500023|KUKIPA/UV RGNNGTKP VV|50
09500163|NC HGWKNNKG ETGCPEGU VV|50
09500121|NC INCEGTKG WU VV|50
09500124|NGU RKGWZ VGPPKU FG VCDNG|50
09500015|OQPVGDQWTI UCGN|50
09500131|OQTVCKPCKUG GPV VV|50
09500022|Qnaorkswg Enwd f'CIPGCWZ|50
09500161|RGTKGTU URQTVU VV|50
09500157|RQPVQTUQP VV CN|50
09500093|SWGTSWGXKNNCKUG CUVV|50
09500153|UCGN VGPPKU FG VCDNG DTGJCN|50
09500112|UCKPV JKNCKTG/RCTKIPA|50
09500048|UCKPV LCOGU VV|50
09500053|UCKPV LGCP FGU EJCORU TE|50
09500003|UCKPV NQ RN|50
09500117|UCKPV RCKT DTKESWGXKNNG VV|50
09500159|UCKPV RKGTTG GINKUG VV|50
09500162|UKQWXKNNG JCIWG CVVNE|50
09500043|UV OCTVKP FG NCPFGNNGU VV|50
09500111|UV RQKUKGPPG C|50
09500010|UVG OCTKG UVG OGTG GU|50
09500088|VGKNNGWNCKU VV|50
09500165|VGPPKU FG VCDNG UQVVGXCUVCKU|50
09500154|VGTTGICVVG DGWXTQP VV|50
09500073|VQTKIPCKUG GUVV|50
09500063|W.U.O FQPXKNNCKUGU VGPPKU FG VCD|50
09500143|WTXKNNG-PCESWGXKNNG CUU VV|50
09500014|XKNNGFKGW EU|50
06510074|DCTDQPPG VGPPKU FG VCDNG|51
06510004|EJCNQPU CURVV|51
06510015|EJCNQPU LC|51
06510112|EJCNQPU-GP-EJCORCIPG VV|51
06510110|EJGRA CUEL|51
06510067|ENQAGU CN|51
06510054|EQORGTVTKZ HVV|51
06510002|EQWTVKUQNU XQNQPVCKTG|51
06510077|EU DGVJGPA  VV|51
06510020|GRGTPCA-RNKXQV RRE|51
06510062|HGTG-EJCORGPQKUG VV|51
06510009|HKUOGU CTFTG XGUNG WU|51
06510071|HTKIPKEQWTV RKPI RQPI ENWD|51
06510105|IKXTA-GP-CTIQPPG CVRR|51
06510029|ITCWXGU VV|51
06510107|IWGWZ VKPSWGWZ CUVV|51
06510090|OCTGWKN RKGTTA RR|51
06510114|OQWTOGNQP Vgppku fg Vcdng|51
06510115|TGKOU COKECNG LCOKP|51
06510018|TGKOU CURVV|51
06510001|TGKOU QNAORKSWG VV|51
06510082|UCKPVG OGPGJQWNF XXX|51
06510040|UE OGUPKNQKU|51
06510064|UGTOCKBG Ngu Lgwpgu|51
06510053|UGBCPPG VGPPKU FG VCDNG|51
06510019|VCKUUA CUVV|51
06510008|VQWTU UWT OCTPG VGPPKU FG VCDNG|51
06510051|XKVTA VQR|51
06510036|XTCWZ LWXKIPA TE|51
06510117|YCTOGTKXKNNG Vgppku fg Vcdng|51
06520002|EJCNKPFTGA EU|52
06520004|EJCPEGPCA-UNQ VV|52
06520022|EJCWOQPV GECE|52
06520003|GWTXKNNG DKGPXKNNG Lgwpgu|52
06520055|LQKPXKNNG VGPPKU FG VCDNG|52
06520047|OQPVKIPA NG TQK CLR|52
06520054|PQIGPV CUPVV|52
06520001|UV FKBKGT EUD|52
06520057|Vgppku fg Vcdng Dtgwxcppcku|52
12530105|CODTKGTGU VVE|53
12530127|CTQP Urqtvu Nqkuktu|53
12538909|CUVKNNGGP Vgppku fg Vcdng|53
12530090|CBG Vgppku fg Vcdng|53
12530001|DCEQPPKGTG (Nc) Vgppku fg Vcdng|53
12530109|DCKU V.V|53
12538910|DCBQIG-OQPVRKPEQP (nc) V.V|53
12530021|DCBQWIGTU/DCBQWIG FG EJGOGTG|53
12538908|DKIQVVKGTG (Nc) WUVV|53
12530020|DQPEJCOR Gpvgpvg Urqtvkxg|53
12530008|DQWTIPGWH/UV QWGP VVKE|53
12530060|EJCPIG Wpkqp Urqtvkxg|53
12530062|EJCRGNNG CPVJGPCKUG W.U|53
12530042|EJCRGNNG ETCQPPCKUG H.L|53
12530018|EJCVGCW IQPVKGT Vgppku fg Vcdng|53
12530147|EJCVKNNQP U/EQNOQPV Cokecng|53
12530124|EJCVTGU NC HQTGV E.H.N|53
12530025|EJGOCBG Vgppku fg Vcdng|53
12530051|EQOOGT Gvqkng Dngwg|53
12530136|EQPVGUV UV DCWFGNNG|53
12530087|EQUUG NG XKXKGP|53
12530023|EQWTEKVG CU|53
12530054|ETCQP G.U|53
12530055|ETQKZKNNG N Gvqkng (nc)GU|53
12530101|Eqtrq 53 Vgppku fg Vcdng|53
12530017|GTPGGPPG Urqtv Vgppku fg Vcdng|53
12530016|GXTQP Cngtvg|53
12530010|HQTEG WU|53
12530005|ICUVKPGU DCNNQVU CU|53
12530074|IGPPGU UWT INCKBG C.U.V.V|53
12530079|IQTTQPPCKU Vgppku fg Vcdng|53
12530038|ITGB GP DQWGTG E.R|53
12530065|JCKG VTCXGTUCKPG W.U.N (nc)|53
12530088|JQWUUCA Gurgtcpeg|53
12530077|KBG Gvqkng Urqtvkxg|53
12538899|LWDNCKPU C.U.L.V.V|53
12530033|NC FQTGG CVV|53
12530003|NCKIPG CUVV|53
12530068|NCTEJCOR OQPVCWFKP V.V|53
12538903|NCUUCA Vgppku fg Vcdng U.E|53
12530114|NCXCN DQWTPA Vgppku fg Vcdng|53
12530022|NCXCN Htcpeu Ctejgtu|53
12530120|NG IGPGUV|53
12530143|NQKIPGGP Enwd Rqpikuvg|53
12530064|NQKTQP TWKNNG ECVV|53
12530035|NQWXGTPG Vgppku fg Vcdng|53
12530041|OCTEKNNG WU|53
12530036|OCAGPPG Enwd Cvjngvkswg|53
12530078|OGUNCA FW OCKPG Vgppku fg Vcdng|53
12530070|OQPVLGCP Vgppku fg Vcdng|53
12530093|OQWNCA Urqtv V.Vcdng|53
12530059|PWKNNG n'JWKUUGTKG|53
12530099|RQOOGTKGWZ Genckt Urqtvu|53
12530026|RQTV DTKNNGV|53
12530048|RTG GP RCKN Kpvtgrkfg|53
12530108|TGPCBGGP Vgppku fg Vcdng|53
12530119|TWKNNG HTQKF HQPFU R.R.E|53
12530072|UCEG OCTVKIPG CU|53
12530061|UGNNG ETCQPPCKUG(nc)U.N|53
12530146|UKORNG EQUOGU CU|53
12530050|UQWNIG CTIGPVTG Gpvgpvg|53
12530011|UV CKIPCP UWT TQG Gurqkt|53
12530144|UV FGPKU F CPLQW Genckt|53
12530098|UV FGPKU FG ICUVKPGU L.I|53
12538907|UV HQTV Vgppku fg Vcdng|53
12538904|UV HTCKODCWNV C.L.U.H V.Vcdng|53
12530084|UV IGQTIGU UWT GTXG|53
12530121|UV RKGTTG FGU NCPFGU V.V|53
12530117|UV RKGTTG FGU PKFU C.U|53
12530095|UV RKGTTG NC EQWT Enwd Rqpikuvg|53
12530081|UV SWGPVKP NGU CPIGU V.Vcdng|53
12538900|UVG IGOOGU Vgppku fg Vcdng|53
12530058|Uv DGTVJGXKP/Uv NQWR-53 WU|53
12530049|VTCPU UV VJQOCU G.U|53
12530067|XCKIGU Vgppku fg Vcdng|53
12530046|XCNNGG F'QTVJG W.U|53
12530063|XCWVQTVG C.U|53
06540171|CHHNGXKNNG CUE|54
06540202|CVVQP HT VV|54
06540104|CWFWP NG TQOCP CUVV|54
06540193|DCEECTCV CDVV|54
06540135|DCKPXKNNG CWZ OKTQKTU H.T.|54
06540184|DCVKNNA Vgppku fg Vcdng|54
06540075|DCAQP Vgppku fg Vcdng|54
06540001|DNCKPXKNNG FCOGNGXKGTGU CE|54
06540108|DNGPQF OQPVCWXKNNG VV|54
06540007|DTKGA W.U. Vgppku fg Vcdng|54
06540187|EJCORKIPGWNNGU Vgppku fg Vcdng|54
06540088|EJCPVGJGWZ VV|54
06540197|EWVTA Vgppku fg Vcdng|54
06540068|FKGWNQWCTF H.L.G.R.|54
06540020|FQODCUNG UVV|54
06540008|GUUGA-UGKEJCORU V.V.|54
06540010|HQWI E.R.|54
06540011|Htqwctf Q.H.R.|54
06540056|JGKNNGEQWTV NQKUKTU TGPEQP|54
06540115|JGTKOGPKN V.V.|54
06540014|JGTUGTCPIG CUVV|54
06540199|JQWFGOQPV CVV|54
06540201|LQGWH Vgppku fg Vcdng|54
06540016|NCZQW COKECNG N.GOKNG BQNC|54
06540055|NCA UCKPV EJTKUVQRJG VVNUE|54
06540192|NQPINCXKNNG VV|54
06540019|NQPIWAQP G.U.N.|54
06540082|NWFTGU HNCXKIPA VV|54
06540021|NWPGXKNNG C.N.V.V.|54
06540047|OCNNGNQA H.L.G.R.|54
06540151|OGTEA NG DCU H.G.R.|54
06540028|PCPEA CURVV-LCTXKNNG Lgwpg|54
06540043|PCPEA U.N.W.E.|54
06540032|PGWXGU OCKUQPU VV|54
06540128|RQPV C OQWUUQP C.U.V.V.|54
06540034|UCKPV OCZ V.V.J.T.|54
06540157|UV PKEQNCU FG RQTV RRER|54
06540200|VGNNCPEQWTV CUE|54
06540097|VKGTEGNGV O.L.E.|54
06540036|VQWN GETQWXGU CUEVV|54
06540204|Vgppku enwd fg TKEJCTFOGPKN|54
06540160|XCPFQGWXTG CUEK|54
06540198|XCPFQGWXTG CUVV|54
06540194|XKNNGTU NC OQPVCIPG HGR|54
06540040|XKNNGTU NGU PCPEA E.Q.U.|54
06540111|XKNNGA UCKPV GVKGPPG OLE|54
06550007|CPEGTXKNNG O.L.E.|55
06550003|EQOOGTEA R.R.E.|55
06550034|GVCKP T.C.U.U.|55
06550020|HCKPU NGU UQWTEGU CGN|55
06550052|NKIPA GP DCTTQKU V.V.|55
06550058|Ngu Nqwru fg FCOXKNNGTU CUVV|55
06550005|UCKPV OKJKGN R.R.E.|55
06550009|UVGPCA R.R.E.|55
06550013|XGTFWP U.C.X.V.V.|55
03560034|C.L.M. XCPPGU|56
03560060|C.R. RNWPGTGV/OGTKCFGE|56
03560005|C.U.R.V.V. XCPPGU|56
03560027|CLQPEU F QT UV-PQNHH|56
03560086|CTIQGV UVV GNXGP-OQPVGTDNCPE|56
03560094|CTOQTKECKPG FG RGCWNG|56
03560090|CUUR UCKPV RJKNKDGTV|56
03560014|D.Q. SWGUVGODGTV|56
03560019|DCWF VGPPKU FG VCDNG|56
03560101|DTCPFGTKQP VGPPKU FG VCDNG|56
03560085|EGR NQTKGPV VGPPKU FG VCDNG|56
03560046|EGTENG URQTVKH SWGXGPQKU|56
03560031|ENGIWGT VGPPKU FG VCDNG|56
03560016|ENWD URQTVKH HCQWGVCKU|56
03560025|EVV GTFGXGP-DGNB|56
03560049|EVV XCPPGU OGPKOWT|56
03560037|G.F.R. NCPGUVGT|56
03560017|G.R. ECORGPGCE|56
03560020|G.U RNGUEQR V.V|56
03560054|G.U. UCKPV-CXG|56
03560088|GR DGKIPQP|56
03560063|GURGTCPEG UV-LGCP DTGXGNCA|56
03560045|H.E.L. ECWFCP|56
03560002|H.N. MGTACFQ NQTKGPV|56
03560059|H.N. NCPGUVGT|56
03560044|H.N.G.R. RQTV-NQWKU|56
03560033|H.Q.N.E. NQTKGPV QWGUV|56
03560050|HQAGT ENWD FG UV-TCQWN|56
03560039|ICTFG FW XQGW JGPPGDQPV|56
03560091|IQNHG VV 56|56
03560093|IWGTNGFCP VV-OWT FG DTGVCIPG|56
03560072|LGCPPG F CTE RNGWECFGWE|56
03560043|MGTXKIPCE VGPPKU FG VCDNG|56
03560102|N'CU FG VTGHHN'|56
03560057|NC TCSWGVVG IWGIQPPCKUG|56
03560064|NC TCSWGVVG OGNGEKGPPG-RNWOGNGE|56
03560012|NGQRCTFU FG RNQGTOGN|56
03560051|NWVKPU FG NCPIQPPGV|56
03560103|OCNCOGC VGPPKU FG VCDNG|56
03560006|OWBKNNCE VV|56
03560099|RNQGOGWT 56 VV|56
03560071|RNQWTCA VGPPKU FG VCDNG|56
03560096|RQPV-UEQTHH IGUVGN VV|56
03560098|RQPVKXA-UV VJWTKCW-OCNIWGPCE VV|56
03560013|RTGUSW KNG VV SWKDGTQP|56
03560052|Tcswgvvg f'Qwuv fg RGKNNCE|56
03560036|UGPG VGPPKU FG VCDNG|56
03560038|V. V. FW RCAU FG NQEOKPG|56
03560055|V.V. NC IWKFGNQKUG|56
03560056|VGPPKU FG VCDNG IQWTKP|56
03560066|VV IWGOGPG U/UEQTHH|56
03560092|VV TJWAU-UCTBGCW|56
03560028|W.U. RNQWCAUKGPPG|56
03560023|WUUCE UCKPV CDTCDTCO|56
06570070|COPGXKNNG Vgppku fg Vcdng|57
06570022|CU.Ucttgiwgokpgu Vgppku fg Vcdng|57
06570177|CWFWP NG VKEJG LUC|57
06570102|DCUUG JCO  DJVV|57
06570180|DGJTGP NGU HQTDCEJ VV|57
06570174|DGTVTCPIG-FKUVTQHH VV|57
06570078|ENQWCPIG V.V.|57
06570088|ETGWVBYCNF G.R.|57
06570191|ETGWVBYCNF Vgppku fg Vcdng|57
06570005|HCWNSWGOQPV G.U.E.|57
06570027|HQTDCEJ W.U.V.V.|57
06570057|HTGAOKPI-UV OCWTKEG NVFR|57
06570007|JCIQPFCPIG G.U.|57
06570125|JCACPIG W.U.V.J. V.V.|57
06570179|JWPFNKPI E.R.J.|57
06570075|KNNCPIG WUVV|57
06570158|MPWVCPIG-PKNXCPIG VV|57
06570168|MQPCEMGT JCACPIG U.N.|57
06570008|N JQRKVCN R.R.E.|57
06570107|OCKBKHTGU-NHU-OGVB V.V.|57
06570014|OCPQO L.U.|57
06570175|OGVB ITCPIG CWZ DQKU VV|57
06570190|OGVB Vgppku fg Vcdng|57
06570015|OQPVKIPA NGU OGVB V.V.|57
06570060|OQTUDCEJ Ucttg gv Oqugnng CUVV|57
06570169|OQWNKPU NGU OGVB HE|57
06570202|PKFGTXKNNGT Gfgp Rqpikuvg|57
06570018|QDGTICKNDCEJ W.R.|57
06570132|RCAU FG DKVEJG VV|57
06570199|RCAU UKGTEMQKU URQTVU GV NQKUKTU|57
06570193|TGOKNNA Vgppku fg Vcdng|57
06570146|TQJTDCEJ-NGU-DKVEJG VV|57
06570137|TQWJNKPI EVV|57
06570188|TQWUUA NG XKNNCIG VV|57
06570019|UCKPV CXQNF E.V.V.|57
06570154|UCKPV LGCP MQWTVBGTQFG NL|57
06570201|UCKPV LWNKGP NGU OGVB VV|57
06570111|UCTTGDQWTI VV|57
06570181|UEJOKVVXKNNGT CVV|57
06570093|UEJQGPGEM V.V.|57
06570030|URKEJGTGP E.U.P.|57
06570167|UV LGCP TQJTDCEJ CNRT|57
06570140|UVG OCTKG CWZ EJGPGU CURVV|57
06570073|VGTXKNNG Vgppku fg Vcdng|57
06570024|VJKQPXKNNG Vgppku fg Vcdng|57
06570159|XGTICXKNNG H.T.|57
06570173|XKE UWT UGKNNG GR|57
06570037|XQNOWPUVGT H.L.|57
06570029|YKNNGTYCNF C.U.|57
02580006|CU XCTBA|58
02580012|CUC XCWBGNNGU|58
02580013|CUH HQWTEJCODCWNV|58
02580052|CVV RQWKNNA UWT NQKTG|58
02580078|CXGPKT URQTVKH FG UV GNQK|58
02580084|EQTRQ PKGXTG|58
02580010|GNCP PGXGTU|58
02580007|GURGTCPEG FG UV NGIGT|58
02580019|Hqagt Twtcn VV EJGXGPQP|58
02580091|NG RKPI EQTDKIGQKU|58
02580042|OLE KORJA|58
02580089|URQTV NQKUKT EQOOWPCN|58
02580093|VGPPKU FG VCDNG FG ICTEJKBA|58
02580017|WPKQP EQUPQKUG URQTVKXG|58
02580031|WU EQWNCPIGU NGU PGXGTU|58
02580035|WU NC EJCTKVG VGPPKU FG VCDNG|58
02580067|WU OQWNKPU GPIKNDGTV VV|58
07590412|CKZ GURCEG GP RGXGNG|59
07590176|CPKEJG VV|59
07590065|CPPQGWNNKP VV|59
07590151|CPQT RRE|59
07590258|CPBKP CU VV|59
07590004|CTOGPVKGTGU  HLGR|59
07590218|CUUGXGPV RRE|59
07590228|CVVKEJGU CUVV|59
07590075|CWDGTU TCSWGVVG|59
07590107|CWDA GVV|59
07590403|CWNPQA URQTV VGPPKU FG VCDNG|59
07590223|DCKNNGWN VV|59
07590336|DCKUKGWZ VV|59
07590363|DCXCA VV|59
07590426|DGCWHQTV VV|59
07590120|DGWXTA NC HQTGV VV|59
07590331|DQWTDQWTI UEVV|59
07590021|DQWUDGESWG VV/YGTXKES UWF|59
07590361|DTCA FWPGU VV|59
07590112|DTWCA UWT GUECWV RRE|59
07590231|DTWKNNG EVV|59
07590149|DWIPKEQWTV CN|59
07590033|ECGUVTG VVE|59
07590250|ECODTCK ER|59
07590439|ECORJKP GP ECTGODCWNV C VV|59
07590413|ECRRGNNG GP RGXGNG VV|59
07590040|ECRRGNNG NC ITCPFG VV|59
07590123|ECWFTA ER|59
07590419|ENCTA VGPPKU FG VCDNG|59
07590436|EQNNGTGV QUVGTIPKGU VV|59
07590184|EQOKPGU RRE|59
07590013|EQPFG UWT GUECWV VV|59
07590122|EQWFGMGTSWG-DTCPEJG VV|59
07590271|EQWTEJGNGVVGU CR|59
07590417|EQWUQNTG CURR PT|59
07590251|ETGXGEQGWT-NGUFCKP-TWGU C|59
07590053|ETQKZ CUXJ|59
07590114|EWKPEA CVV|59
07590008|FQWCK VV|59
07590428|FQWEJA NGU OKPGU VVE|59
07590050|FWPMGTSWG VVCD|59
07590088|GPINQU VV|59
07590171|GPPGVKGTGU-GP-YGRRGU CUN|59
07590423|GTSWKPIJGO NAU CVVG|59
07590061|GUECWFCKP CUVV|59
07590338|GUECWFQGWXTGU VV|59
07590055|GUVCKTGU-NC IQTIWG-OGTXKNNG GR|59
07590074|HCEJGU-VJWOGUPKN VV|59
07590395|HCOCTU VVU|59
07590260|HCWOQPV CU|59
07590082|HGTTKGTG NC ITCPFG EUVV|59
07590014|HNKPGU NGB TCEJGU RRE|59
07590002|HQPVCKPG PQVTG FCOG CVV|59
07590020|HQWTOKGU RRE|59
07590235|HTGVKP EHVV|59
07590116|IQPFGEQWTV CNVV|59
07590024|ITCPF-HQTV-RJKNKRRG VVE|59
07590063|ITCPFG-UAPVJG Q VV|59
07590034|ITCXGNKPGU WU VV|59
07590332|IWGUPCKP CVV|59
07590106|JCNNGPPGU NGB JCWDQWTFKP VV|59
07590018|JCNNWKP VV|59
07590414|JCPVCA HLGR|59
07590379|JCURTGU WUVV PT|59
07590005|JCWDQWTFKP EVV|59
07590080|JGO RRE|59
07590400|JGTIPKGU HTGUPGU EVV|59
07590404|JGTKP WUVV|59
07590269|JQTPCKPI VV|59
07590351|JQWRNKPGU HE|59
07590237|JQAOKNNG VV|59
07590204|KPEJA-DGCWOQPV WR|59
07590105|LGWOQPV RRE|59
07590425|NC EJQSWG VVNE|59
07590376|NC NQPIWGXKNNG RRE|59
07590071|NC OCFGNGKPG WU|59
07590259|NCODGTUCTV EVV|59
07590086|NCPFTGEKGU VVE|59
07590162|NG ECVGCW ELVV|59
07590244|NGEGNNGU VV|59
07590170|NGGTU QOPKURQTV UVV|59
07590164|NGUSWKP CUNVV|59
07590345|NGXCN UWT UCODTG WU|59
07590281|NGYCTFG RRE|59
07590276|NKNNG CVUECH|59
07590041|NKNNG ETGFKV OWVWGN CU|59
07590051|NKNNG NQUE VGPPKU FG VCDNG|59
07590435|NKNNG OGV CU CVGNKGT OCNGEQV|59
07590009|NKNNG OGVTQRQNG VGPPKU FG VCDNG|59
07590102|NKPUGNNGU VV|59
07590044|NQOOG ER|59
07590432|NQORTGV CLNVV|59
07590057|NQQU URQTV VV|59
