Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
9457428|Nwecu|PIWAGP|1383|MTGONKP DKEGVTG WU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
617448|Lgtgoa|RTGXQUV|1642|HNGTKGP VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1422726|Ngqpctf|EJCVQWZ|1596|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6111358|Cpvqpkp|EJGTWGN|1536|HCNCKUG GU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9459189|Qygp|TCPPQW|1619|MTGONKP DKEGVTG WU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1422336|Ngq|IKNNGVVG|1468|CI Ecgp|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
188307|Lqjcp|LQWKP|1673|UVCFG ENGTOQPVQKU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1418832|Eqnkp|BCYCFBMK|1603|ECGP VVE|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1410930|Hcdkgp|PCTDQPPG|1363|DTGVVGXKNNG UWT NCKBG GXE|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1423791|Kpgu|FGRCTGVGTG|1518|Cokecng Rqpikuvg fg Qwkuvtgjco|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2722396|Cpvqkpg|TKXKGTG|1567|PGWDQWTI SWKVVGDGWH VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1422993|Vkogq|VWTSWGVA-FGJQP|1390|CU URQTV. EQTOGNNGU VGPPKU VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
3525635|Egftke|TKCWZ|1331|UCKPV OGFCTF V.V.|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
4445307|Vjqocu|DCDQPPGCW|1542|OGUCPIGT CVV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1420954|Icgvcp|IQWPA|1297|ECDQWTI VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7645230|Cngz|RKPXKFKE|1371|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
4461647|Nqwec|OCUUQP-EJCRQP|1202|OGUCPIGT CVV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9256766|Fcxkf|RKPQ|1253|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1427363|Pqncp|RKNNQP|1315|CI Ecgp|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7815428|Eatkn|DGTPCTF|1284|EJCORCIPG VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7210459|Vjqocu|NGEJCV|1212|OCOGTU EU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7822562|Lwnkgp|IKTCTF|1272|VV DTKQPPG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7640088|Nqwkug|RTGXQUV|1342|CNEN VV ITCPF SWGXKNNA|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112456|Icgvcp|TKEQTFGCW|1330|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2718669|Xcngpvkp|NGOQKPG|1323|CU URQTV. EQTOGNNGU VGPPKU VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112063|Cwtqtg|FGNCOCTTG|1274|CTIGPVCP DCACTF|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
277337|Eatkn|JCTCPI|1194|VV DTKQPPG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
619813|Engogpv|EJCPENQW|1205|UV IGTOCKP FW EQTDGKU CVV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2719361|Fqokpkswg|HKUEJGT-EJQOCWF|1058|COKECNG RQPI RCEA OGPKNNGU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2935258|Rkgttg|IWGPC|1044|MTGONKP DKEGVTG WU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
584873|Vqpa|BGIICQWK|1089|CTEQPPCA VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1423816|Ctocpf|UCGIJ|1116|DNQKU RKPI 41|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112263|Dgplcokp|FGNCOCTTG|1340|CTIGPVCP DCACTF|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7225555|Ocvjau|TQDKP|1187|OCOGTU EU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7211576|Ocvvjkgw|OGWPKGT|1170|OCOGTU EU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6111929|Egnguvg|ICKNNQV|1108|VKPEJGDTCA RUL|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2719831|Cpvjqpa|JQWEJW|1123|W.U HKFGNCKTG VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112855|Lwnkgp|HNQTGPVKP|1141|UV IGTOCKP FW EQTDGKU CVV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
3525704|Lwnkgp|OCPKGTG|1085|OGNGUUG RKPI|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
4933811|Dgplcokp|DQWTPGN|893|Rqkvkgtu Uvcfg Rqkvgxkp VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112896|Ctvjwt|CWRGG|1086|HNGTKGP VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6113655|Uctcj|EJGTGN|838|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9461356|Tgok|UQGP|783|MTGONKP DKEGVTG WU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6113676|Nkco|XKPEGPV|789|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
3357109|Fqpi Fqpi|BJCQ|758|CU NKDQWTPG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1429262|Lqegnap|PCTDQPPG|728|HNGWTA UWT QTPG EUR|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9260292|Eqog|FWUUGTV|588|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6114119|Vjgqrjcpg|JWGV|749|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7222560|Vjgq|NCWPCA|802|CBG VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7888620|Engogpv|IWKNNQP|673|HNGTKGP VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2814846|Ucngo|OQPPKGT|665|C.U.L.PQIGPV NG TQVTQW|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7635192|Lgcp Rkgttg|DKFGCW|675|TCEKPI ENWD RQTV FW JCXTG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6114140|Rceq|NGXGUSWG|538|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112897|Ucowgn|JCTFQWKP|676|CNGPEQP CNE|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6113586|Ncwtgpv|EWVWNNKE|728|CWDG/ETWNCK/N'CKING VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7520536|Nwekgp|DGTVJCWF|500|MTGONKP DKEGVTG WU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6114294|Ckog|NGVQWTPKCPV|593|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1418082|Iwknncwog|HCXCTF|500|HNGWTA UWT QTPG EUR|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2724119|Gtke|FTQWCTF|514|VJKDGTXKNNG VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6114322|Ocvvgq|EKEW|524|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6114180|Ocicnkg|DKPGV|500|UV QWGP U/KVQP VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2723529|Pkeqncu|WTWGPC|558|VJKDGTXKNNG VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6110415|Lwnkgvvg|XKPENCKT|1428|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2718673|Eqnkpg|NGHGDXTG|1330|PGWDQWTI SWKVVGDGWH VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6112010|Ocvvku|DQWVKP|1226|CWDG/ETWNCK/N'CKING VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
614567|Iwknncwog|NKPFGV|1349|CNGPEQP GVQKNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1426570|Czgn|IWCUEJ|1197|ECGP VVE|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
3533609|Jwiq|JCGJPGN|1318|ECGP VVE|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7722929|Engogpv|EQTTGKC|2471|EQODU UGPCTV VV|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
1420066|Nwecu|FGUUCNGU|2014|ECGP VVE|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
5954214|Vjgq|XKNCKP|2036|ECGP VVE|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7223596|Gvjcp|JCWFGDQWTI|659|CBG VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7222559|Pcvjcp|UQTGCW|734|CBG VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
2717116|Swgpvkp|GURGTQP|575|ECGP VVE|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
6224064|Nwekg|OQDCTGM|2160|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
4912652|Fcxkf|RKNCTF|1952|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
122614|Tgok|CPFTGQ|1775|GTPGGPPG Urqtv Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4912908|Tkejctf|DQWXKGT|1630|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4913869|Cpvjqpa|TCDKGT|1722|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
923556|Ejtkuvqrjg|RTKGWT|1522|CXTKNNG Cuu. Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3510188|Fcxkf|VTKNNCTF|1434|GVTKEJG-EJCORKIPG VV Gpvgpvg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4920500|Nqke|VKTGJQVG|1288|RNGUUKU ITCOOQKTG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
722653|Lgcp-nwe|RCTKU|1324|RNGUUKU ITCOOQKTG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7725609|Vjkgtta|XCWUUQWG|1047|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4914886|Cnckp|FGWVUEJ|502|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4930771|Lwnkgp|PGXGW|1016|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4931982|Okejgn|FGUNQIGU|1383|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4940414|Ugdcuvkgp|QNKXKGT|567|GVTKEJG-EJCORKIPG VV Gpvgpvg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
944823|Htcpem|CPFTG|1608|XKXA-IGPPGU Gpvgpvg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4920060|Lgcp|ECFGCW|526|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
2719361|Fqokpkswg|HKUEJGT-EJQOCWF|1058|COKECNG RQPI RCEA OGPKNNGU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4920743|Htgfgtke|ECRQ|1428|XKXA-IGPPGU Gpvgpvg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4923678|Okejgng|VTGODNCKU|668|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4927735|Uvgrjcpg|DQWTFKNNCV|956|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4934870|Qnkxkgt|IGTXCKU|898|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4454349|Mctn|UEJQPDQTP|579|PCPVGU UV LQUGRJ VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4466115|Ocvjkgw|CWPKU|1301|UV DTGXKP V.V.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4937421|Lqjppa|XKVQP|662|UV DCTVJGNGOA V2V|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4940706|Ejnqg|NCDDG|646|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8531748|Okemcgn|OGPIWA|750|VGPPKU FG VCDNG NC TQEJG XGPFGG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7731707|Cgnkc|XKPEGPV|750|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4941603|Nqwku|DGTVJQNGV|632|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4939826|Pqg|CWOQPF|659|UGIWKPKGTG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4942155|Pkpq|EJQNNGV|515|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9452997|Oqjcogf Qoct|FCDNQWP|2022|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4453646|Nqke|NG ICNN|1970|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7516393|Vqo|COQP|2042|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9241112|Cpvqkpg|NCWTGPV|1864|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3727776|Icvkgp|RKPGN|1832|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8527166|Pqc|OCTUCWF|2004|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4936063|Gvjcp|DTKP|1938|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9138527|Rcuecn|CWDKGT|1832|EQODU UGPCTV VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7731814|Hnqtkp-xcngpvkp|KXCPEKW|1823|EQOV RQPVJKGTTA|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
2719859|Tqycp|FWJCOGN DTGOQPV|2003|PGWDQWTI SWKVVGDGWH VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3721988|Nqke|FGDQWTI|1827|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9140291|Ocvjku|OCTGPIG|1879|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4936135|Ecvjgtkpg|OCTVKP|2009|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9457149|Gnkg|UVQTC|1930|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4446328|Aqwtk|OKTCNNGU|2050|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9242690|Wiq|UEJOKVV|1809|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4934995|Ocjg|PGCW|1845|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7861666|Cdfgn-lcnkn|CDDCU|1612|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7219615|Aqppk|UCKXCWU|1564|NC EJCRGNNG CNVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
6939662|Lwnkgp|EKIQNQVVK|1920|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4455736|Octvkp|NCHNGEJG|1735|OGUCPIGT CVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7517375|Igngm|VGPBKP|2117|LWOR|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8523674|Xkevqt|TCDKNNGT|1834|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
6023533|Mannkcp|XCKNNCPV|1873|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
746242|Eqtgpvkp|OCICV|1627|CN ETQKZ TQWUUG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7219627|Gygp|OGPCTF|1598|UCDNG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4922756|Uvgxgp|HGTVQP|1704|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7220683|Lqcq|TKDGKTQ|1573|NC EJCRGNNG CNVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9448621|Vjqocu|DQWGTQWZ-VTKUVTCO|1652|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7216648|Engogpeg|DWTGCW|1658|NG OCPU UCTVJG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9536504|Octkqp|CWDGTV|1858|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3726599|Gpbq|NQODCTF|1721|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
6941784|Ocvvjkgw|CPFTKGW|1533|CN ETQKZ TQWUUG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3730117|Cpcvqng|NGEQOVG|1853|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9258791|Cpftg|NQRGU|1432|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7516890|Iwknncwog|DGCWOQPV|1568|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4932816|Ucok|IWKNNKGT|1625|ECGP VVE|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
2931770|Iknngu|IQACV|1418|FQWCTPGPGB VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4924958|Mgxkp|DTKEJGV|1621|CXTKNNG Cuu. Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4926542|Fqtkcp|DGUUKGTG|1524|DQWEJGOCKPG VV CPLQW|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4913491|Uanxckp|ICWVTGV|1580|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7731236|Ngq|DGLCPPKP|1691|EQODU UGPCTV VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7874743|Nqwku|UCNNCJ FWUG|1633|TCODQWKNNGV VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4935808|Vknkcp|NGTQWZ|1762|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4437195|Cftkgp|UKOQPKP|1769|UV UGDCUVKGP R.R.E.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4114740|Oczkog-tqowcnf|DQEEQXK|1739|PCPVGU VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8525421|Iknfcu|NQSWGV|1743|EJCNNCPU QRU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7214846|Ucnqog|TQWNCPF|1388|UV-CXGTVKP URQTVU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
5321607|Eqtgpvkp|NGRCTQWZ|1462|NG OCPU UCTVJG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9536531|Tcrjcgn|EQJGP|1704|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9537023|Uqtgp|NQQEM|1910|JGTDNCA CUVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3710544|Octvkcn|DWBQP|1381|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4936825|Fkpc|DGTTCFC|1784|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4935350|Ocvjgq|HQWTTKGT|1138|GVTKEJG-EJCORKIPG VV Gpvgpvg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3726752|Ocgnku|PCWF|1177|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
378308|Xkpegpv|HGVA|1223|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
1425856|Cwiwuvkp|OCUUQP|1310|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
5327902|Icdtkgn|DQWTEKGT|1343|EJCPIG Wpkqp Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4456856|Tqogq|EQNQODQ|1407|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3725827|Hnqtkpg|CFCO|1278|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
2814398|Iwknncwog|NGEJCV|1268|UVG LCOOG OCKPG EQGWT UCTVJG VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4921469|Fkokvtk|CNNCTF|1363|OCBG CWVJKQP VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4930149|Swgpvkp|ITGPQWKNNGCW|1341|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
5017486|Vjqocu|ECTFKP|1278|EQWVCPEGU LC VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
23475|Cpvjqpa|DWIGCWF|1298|HN UV CKIPCP|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
1419921|Gxcp|COKCTF|1298|UGNNG ETCQPPCKUG(nc)U.N|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4936599|Ocgn|ICWVKGT|1087|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4456457|Vkvqwcp|FGOCTGB|1336|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8528615|Fcokgp|UKOQP|1092|PQKTOQWVKGT CN|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3537824|Vgq|DQWMJEJKO|1461|CWTQTG FG XKVTG VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4929665|Iwknncwog|UQWTKUUG|1421|UV LWNKGP VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4934270|Pqncpp|UGTCUKP|1219|CXTKNNG Cuu. Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7846665|Rkgttkem|NG ICNN|1309|ECTSWGHQW VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
5012372|Cngzcpftg|SWGDTKCE|1240|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
5327834|Ucejc|RTKOG|1322|EJCPIG Wpkqp Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4451334|Vtkuvcp|EQNQODQ|1038|VV ENKUUQPPCKU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4437433|Dcrvkuvg|FGUJCKGU|1081|PCPVGU UV LQUGRJ VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3729198|Okemcgn|OKJCNA|1386|UV-CXGTVKP URQTVU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7213526|Rcwn|IWAQP|1119|NC EJCRGNNG CNVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8519481|Lgtgoa|OGTNGV|1165|OWTU GTKIPG CUKVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4530867|Cppg|FGRCTFCA|1090|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8526396|Acppku|DQWEJQPPGCW|662|VV IGPGVQWBG / XGPCPUCWNV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
5327322|Mqwcfkq|ACQ|1018|NCXCN Htcpeu Ctejgtu|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9450940|Fcokgp|ENCXGN|1127|CCU HTGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4936933|Ocvjku|RKPKCW|1134|GVTKEJG-EJCORKIPG VV Gpvgpvg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3533066|Gvjcp|VCKVB|973|CPIGTU UV NGQPCTF|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8518666|Aqcpp|RQJCTFA|1284|CKBGPCA ERH|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3730524|Fkokvtk|IWGTGV|1269|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4939664|Pqncp|DGPQKV|1050|UV IGTOCKP UWT OQKPG GRO|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
