Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
848640|Lwnkgp|HCDGT|1163|RRE UQTIWCKU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
7526350|Dcnvjcbct|FTGAHWU|1065|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
3010597|Hnqtkcp|OCTEJGTCV|981|XKNNGPGWXG NGU CXKIPQP CU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
1325078|Qxcnfq|DNQDKC|1114|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
845811|Ijkunckp|XKEKCPC|1058|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
3012538|Wiq|OQNKPC|1091|DCIPQNU OCTEQWNG UCDTCP VV|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
429764|Htgfgtke|DQWEJGV|1017|VV RQPVTCODGTVQKU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
3427256|Octkwu|TCAPCWF|1014|EUEO VGPPKU FG VCDNG|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
839893|Ocvvk|RKPGV|1058|DCTLQNU UV LWNKGP VV|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
3013880|Nwecu|DQVJWC-FGNJCAG|853|WEJCWF CUVV|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
3427665|Octe|UEJYCD-COKNA|1403|OQPVRGNNKGT VV|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
5944190|Tgok|FGETQKZ|1300|RRE UQTIWCKU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
841827|Pkeqncu|IWKFCTGNNK|1352|Vgppku fg Vcdng VTKECUVKP|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
1312840|Ycnngp|EJKDCJ|1506|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
1321075|Vkoqvjgg|YKDCWZ|1390|RKPI RQPI FG XGPGNNGU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
1315106|Vjqocu|DTGVQP|1367|VGPPKU FG VCDNG FG RQTV FG DQWE|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
3429020|Jwiq|XCNVQP|1333|OQPVRGNNKGT VV|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
8011563|Qnkxkgt|OCNNGV|1232|OCPFWGN CUVV|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
6314970|Acpp|OCNBKGW|1265|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
1316527|Xkevqt|VWKNNKGTG|1531|CU OKTCOCU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
1314831|Cpvjqpa|GURK|1205|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
847947|Caogtke|CWFKDGTV|1356|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
8316600|Xcngpvkp|ECPQ|1432|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
844885|Nqke|XCKNNCPV|1273|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
846532|Ngq|EJCUUCTC|1324|XKNNGPGWXG NGU CXKIPQP CU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
7861818|Tqockp|RGTPQV|1216|XKNNGPGWXG NGU CXKIPQP CU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
9420542|Pkeqncu|TWCWNV|1252|RRE RGTPQKU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
43153|Lqujwc|GCVQP|1718|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
1318963|Nqku|PGTEGUUKCP|1788|CKZ NGU OKNNGU VV|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
139867|Okemcgn|ICTDCTKPQ|1793|VVE CTNGU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
1325648|Ugdcuvkcp|XKXCU RGTGB|1694|CUCPF OCTUGKNNG|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
846543|Fancp|FWDQWTI|1632|RRE UQTIWCKU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
847964|Tqoctke|OKSWGW|1795|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
1317081|Ocvvgq|FGDTKGWZ|1814|VVE CTNGU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
845611|Uco Gnnkqv|TKXCU|1778|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
8311494|Cngzku|FGNETQKZ|1567|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
2613521|Vjqocu|TCPE|1555|IKIGCP CUO|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
72722|Rkgttg|XKVCN|2019|UE RTKXCU VV|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
1310729|Cpvjqpa|OQNKPC|1911|CKZ NGU OKNNGU VV|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
7725544|Jwiq|FWDTGWKN|2305|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
303799|Okemcgn|UKOQP|1807|NG ETGU UCNCKUQP  V.V.|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
704856|Oczkog|GIIGT|1065|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK_CXKIPQP 24/25|15/09/2024
5960187|Cpvqkpg|RKPUQP|1369|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5970497|Enctc|EKLCP|1321|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
415042|Cftkgp|EJQDNGV|1210|NC OCFGNGKPG WU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5969021|Pcvjcp|EWKUUG|1478|NKGXKP WUC Vgppku fg Vcdng|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6020953|Dtkeg|ICWVKGT|1678|VTQAGU Q.U - PQGU VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5982210|Cotcp|JCTTCF|1343|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5985835|Ocvvgq|KUCDGN|1316|TQPES WNLCR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5984157|Nwecu|FGNCDCUUGTWG|1172|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5936027|Oqjcogf|NQWPCEK|1246|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5972298|Gpbq|UECTNCVC|1127|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
59738|Okejcgn|EQNRKP|1282|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5998628|Cftkgp|FWSWGUPG|1095|UV CPFTG WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5976574|Lgtqog|RQWNCKP|935|PQAGNNGU IQFCWNV VVUO|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5931874|Nqkm|XGTDGMG|1237|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5980702|Okncp|FTCPFKE|980|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5984747|Oczgpeg|FWTNKP|1249|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5978881|Eqpuvcpvkp|IWHHQPF|848|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5972405|Nqwmc|FWDQKU|1443|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5920858|Fcxkf|VJKGHHTA|1130|DCKUKGWZ VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5979402|Xcngpvkp|FGYCVKPG|909|PGWXKNNG GP HGTTCKP RR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5984615|Tcqwn|ECTGVVG|1550|GUVCKTGU-NC IQTIWG-OGTXKNNG GR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5943169|Lwnkgp|ECUVGN|993|VQWTEQKPI CLL|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5966872|Rkgttg|UANXCKP|1146|DCKUKGWZ VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5963351|Cngzku|NGITCPF|1015|JGTIPKGU HTGUPGU EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5977825|Guvgdcp|RGPC-JCOGGWY|1367|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5932993|Lwnkgp|FGUECORU|1004|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5992704|Cngzcpftg|PIWAGP|1082|JCWDQWTFKP EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5963079|Gtycp|ECDCPGU|839|UV CPFTG WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6232784|Tqdkp|OCSWCKTG|985|ECNCKU DCNBCE VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5959792|Gnkug|SWGPGWVVG|961|PGWXKNNG GP HGTTCKP RR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5977130|Ocjg|FGETGSWA|1265|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5978205|Xcngpvkp|XNCOKPEM-DTWPGCW|1052|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5974983|Oczkoknkgp|RCWN|1172|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5969577|Cnguukq|UECTNCVC|946|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5967404|Ugngpc|UVWTKQPG|1360|LGWOQPV RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5916154|Hcdkcp|TQIIG|747|YCVVTGNQU WU UCEN|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5953855|Vjgq|ECTQP|1295|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5985717|Fctkwu|DQWTFGCWF'JWA|1681|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5973020|Fancp|JCAPCW|1021|EQWFGMGTSWG-DTCPEJG VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5982580|Hctkf|CACFK|895|VQWTEQKPI VVDU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5955070|Uanxckp|FGOQAGT|763|DCKUKGWZ VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5981444|Cngzcpftg|XCPYCGU|1222|UV CPFTG WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5991466|Tceko|HGTFLCPK|1181|JCWDQWTFKP EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5988736|Htgfgtke|NGTQA|943|TCKODGCWEQWTV RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6216565|Caogtke|DGTVJGNGOA|742|NQPIWGPGUUG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5963736|Xkpegpv|DWAUGPU|1085|TQWDCKZ CR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5977920|Pkpq|ECVCNQV|1120|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5972266|Hnqtkcp|VWTSWGV|1067|NGUSWKP CUNVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5929822|Ejtkuvkcp-octkg|DCEJ|668|VQWTEQKPI VVDU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5982690|Zcxkgt|TCPB|637|JGO RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5983035|Guvgdcp|UCDKCWZ|1129|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5937572|Oczkog|FGNGDGESWG|1234|JGTIPKGU HTGUPGU EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6211534|Rkgttg|NKEVGXQWV|1045|PQAGNNGU IQFCWNV VVUO|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
59101903|Lqcq-rcwnq|TGDGNQ|933|VQWTEQKPI CLL|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6233465|Tkejctf|XGTJKNNG|859|NQKUQP-UQWU-NGPU CUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6238959|Igtcnf|DTQWVKP|767|DKNNA DGTENCW VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5980692|Engogpv|FGTQWDCKZ|913|VTKVJ UV NGIGT EQ|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5998628|Cftkgp|FWSWGUPG|1096|UV CPFTG WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6215120|Vjgq|RQVFGXKP|853|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
8020631|Oczgpeg|BCFKMKCP|753|COKGPU UVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5956782|Octiqv|HCWSWGPQK|906|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5999155|Jkrrqnavg|XCUUGWT NGSWGWZ|826|PGWXKNNG GP HGTTCKP RR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5992662|Nwekg|UGPGEJCN|602|VQWTEQKPI VVDU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5998642|Ejctngu|CXGB|606|DCKUKGWZ VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6231645|Jwiq|URNKPICTF|684|OGWTEJKP GURQKT  VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6230699|Xkevqt|FGENGTES|939|NKGXKP WUC Vgppku fg Vcdng|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
7731378|Vjqocu|NWQPI|899|EJGNNGU VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5980381|Czgn|RQNNGV|648|DCKUKGWZ VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5987113|Engogpv|DCTA|634|QTEJKGU CN|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5987128|Mankcp|DQWOGPFLGN|816|TQWDCKZ CR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5999092|Cftkgp|NGDNQPF|904|FQWCK VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5958670|Cncgffkpg|DGN JCFL|782|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5983100|Nqw|OCTCKU|617|VGORNGOCTU-XGPFGXKNNG GR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
461689|Yknnkco|XCP ITQQVXGNF|646|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5974703|Nwekgp|FGDTCDCPV|658|NCODGTUCTV EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5980803|Lgcp Dcrvkuvg|YCIPGT|819|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
59101887|Twfa|FQWDNGV|565|JCWDQWTFKP EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5958200|Lgcp-octkg|EJCPVTCKPPG|500|DCKUKGWZ VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5978483|Gooa|ECPFGNKGT|948|TQWDCKZ CR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5979274|Tcrjcgn|XNCOKPEM|695|XCNGPEKGPPGU WUVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5987660|Lgcppg|TKVQY|566|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5935885|Njcuucp|CJCQWBK|672|NQQU URQTV VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6212314|Pkeqncu|FTWGNNG|1825|OGWTEJKP GURQKT  VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5953716|Ctvjwt|MCMQACP|1950|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5955447|Tgoa|OGTVGPU|1785|RTQXKNNG CUN|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5945971|Ejctngu|ECTTG|1868|RTQXKNNG CUN|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5944440|Lqtfcp|DGPDGMJVK|1890|YCVVKIPKGU  RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6023225|Cwtgnkgp|OQPVCINKCPK|1661|HNGTKGP VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5951511|Caogtke|XKNNGVVG|1761|OQPU VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5946875|Vtkuvcp|JGTXG|1888|PGWXKNNG GP HGTTCKP RR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5921353|Ucdtk|FGPHGT|1927|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
84015|Fcxkf|MCEK|1855|TQWDCKZ CR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6218146|Fcxkf|FGEQEM|1657|HTGXGPV VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5111906|Nqc-nkpg|HTGVG|1692|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5965856|Hnqtkcp|OQPKGT|1384|JGTIPKGU HTGUPGU EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
593101|Htcpeqku|EKLCP|1403|SWKGXTGEJCKP CUSVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5957211|Jwiq|ENGOGPV|1543|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5960628|Czgn|DQNFQFWEM|1843|DTWKNNG EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
7644484|Ocvv|ENQUUGV|1933|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5951577|Swgpvkp|MQQROCPU|1555|QTEJKGU CN|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6234735|Pqg|RCWYGNU|1600|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
9135682|Xcngpvkp|OKPCTF|1784|EQODU UGPCTV VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5931485|Htcpem|DKXKINKC|1672|DTWKNNG EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5980762|Vqo|FG UCKPV NCWTGPV|2007|GUVCKTGU-NC IQTIWG-OGTXKNNG GR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6225453|Tqftkiwg|FGNKIPA|1575|VV NC VTQPEJG OGANCP ITGPQDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5945753|Lwnkgp|HKNNKGVVG|1521|QTEJKGU CN|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5980649|Cwtgnkgp|PQWBG|1437|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5111419|Hcppa|FGOCTKP|1725|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5973081|Eqtgpvkp|FWXKXKGT|1636|DTWKNNG EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5970054|Cfgo|CBQWO|1576|OCTES GP DCTQGWN VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5951816|Htcpeqku|FTWQP|1572|OQPU VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5998924|Xcfao|UAFQTGPMQ|1366|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5969163|Uqjcpp|XCPFGPDTQWEMG|1707|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5940230|Tqockp|YCNNGTCPF|1516|JGTIPKGU HTGUPGU EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5980529|Fcxkf|OCTVKP|1537|JCWDQWTFKP EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5922123|Cwftga|ECPFGNKGT|1277|TQWDCKZ CR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
9454388|Cngzcpftg|BWFFCU|1453|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6011020|Iwknncwog|EQSWGOCP|1785|EVV EJCOR UWT FTCE|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5980586|Cfco|CNNQWEJG|1751|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
87875|Egftke|ENCWUG|1343|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5972689|Icdkp|RCVVKPKGB|1548|JGTIPKGU HTGUPGU EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5947053|Vjqocu|FGNSWKIPKGU|1272|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5941257|Okemcgn|NCBCTQ|1457|PGWXKNNG GP HGTTCKP RR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5956605|Nqwku|RCNKG|1771|DTWKNNG EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5967405|Pqc|UVWTKQPG|1705|LGWOQPV RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5942045|Uqhkcpg|NQWPCEK|1636|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5980211|Lwnkgp|NGPINCKP|1206|DCKUKGWZ VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5919737|Cpvjqpa|FWSWGPPG|1601|SWKGXTGEJCKP CUSVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
812966|Vjgq|FGTKFFGT|1387|EJCTNGXKNNG OGBKGTGU CTFGPPGU VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5988562|Xcngpvkp|FGURTGB|1443|JGO RRE|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5923521|Flcogn|NCMJFCTK|887|ETQKZ CUXJ|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5964182|Ujcpkeg|JCUUCPK|1185|PGWXKNNG GP HGTTCKP RR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6227320|Vjkoqvg|YCVVTGNQV|1044|UCKNNA UWT NC NAU VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5956482|Ejnqg|FGNDCT|1160|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5951579|Octkpg|MQQROCPU|761|CPKEJG VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5981662|Icwvjkgt|ECUVGNCKP|1027|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5950700|Eqtgpvkp|EQESWGTGNNG|1029|DQWTDQWTI UEVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5983875|Icwvjkgt|CNNWKP|816|DTWKNNG EVV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5999361|Cfkn|JCOOCFK|806|VQWTEQKPI LGWP.RQPIKUV.DQWTI.|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5926221|Rcuecn|TAEMGYCGTV|754|DCKUKGWZ VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5951157|Lwnkg|NGLGWPG|799|PGWXKNNG GP HGTTCKP RR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5984756|Oczkog|FWRKTG|879|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5947151|Nqke|IGPPC|1627|QTEJKGU CN|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5948506|Hcdkgp|NWEG|1514|VQWTEQKPI LI|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5941934|Lwnkgp|HQPVCKPG|1650|QTEJKGU CN|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5953904|Cftkgp|XGTMKPFGTG|1382|VQWTEQKPI CLL|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5949630|Oczkog|EQGAOCP|1442|NC OCFGNGKPG WU|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5313975|Cipgu|NG NCPPKE|2187|UV SWGPVKP VV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
6232693|Swgpvkp|LCESWGU|2444|OQPVHQTV V.V.|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5946165|Rkgttg|PCGTV|1875|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5966639|Gogtke|JGTOCPU|1798|ICTFG FW XQGW JGPPGDQPV|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
5954534|Tqdkp|IQUNKP|1425|GUVCKTGU-NC IQTIWG-OGTXKNNG GR|HGF_VQWTPQK_DCKUKGWZ 22/23|06/05/2023
