Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
7734378|Nic|ETQEJGV|886|EQODU UGPCTV VV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
9135682|Xcngpvkp|OKPCTF|1780|EQODU UGPCTV VV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
9135682|Xcngpvkp|OKPCTF|1780|EQODU UGPCTV VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9135682|Xcngpvkp|OKPCTF|1780|EQODU UGPCTV VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9135682|Xcngpvkp|OKPCTF|1780|EQODU UGPCTV VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
9239511|Ucoa|CFGN|1119|EQODU UGPCTV VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9239511|Ucoa|CFGN|1119|EQODU UGPCTV VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
7728681|Jwiq|TGIPKGT|1401|EQODU UGPCTV VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7728681|Jwiq|TGIPKGT|1401|EQODU UGPCTV VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7728681|Jwiq|TGIPKGT|1401|EQODU UGPCTV VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7728681|Jwiq|TGIPKGT|1401|EQODU UGPCTV VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7728681|Jwiq|TGIPKGT|1401|EQODU UGPCTV VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9314370|Lcema|VCRKC|1292|RGTTGWZ CR|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7643804|Cngzcpftg|DWKTGVVG|751|RKPI HTCPSWGXKNNCKU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
5955253|Mctko|TKSWCKTG|1075|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5955253|Mctko|TKSWCKTG|1075|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
5955253|Mctko|TKSWCKTG|1075|LGWOQPV RRE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5943061|Gnkug|CNNCTF|504|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5967404|Ugngpc|UVWTKQPG|1390|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5967404|Ugngpc|UVWTKQPG|1390|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
5967404|Ugngpc|UVWTKQPG|1390|LGWOQPV RRE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7886822|Cndgtv|PIWAGP|724|ITGUUGA OCWNGVVG RKPI RQPI|F78_Vqwtpqk fg Dgapgu|08/12/2024
7886822|Cndgtv|PIWAGP|724|ITGUUGA OCWNGVVG RKPI RQPI|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7886822|Cndgtv|PIWAGP|724|ITGUUGA OCWNGVVG RKPI RQPI|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
4428555|Rkgttg|NQTJQ|1819|CNHQTV LU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
5977450|Icwvjagt|DQWTNGV|1635|UV COCPF VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5977450|Icwvjagt|DQWTNGV|1635|UV COCPF VV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
954872|Uanxckp|HKNKQNG|1424|XKVTA GU|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
954872|Uanxckp|HKNKQNG|1424|XKVTA GU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
2611205|Cngz|ENGOGPVK|1069|XKVTA GU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
2611205|Cngz|ENGOGPVK|1069|XKVTA GU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7635489|Icgvcp|RGTKGT|1660|UCHTCP PCEGNNGU PQTOCPFKG URQTVU|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
5952582|Tgok|JCPPGECTV|771|NGXCN UWT UCODTG WU|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5952582|Tgok|JCPPGECTV|771|NGXCN UWT UCODTG WU|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5952582|Tgok|JCPPGECTV|771|NGXCN UWT UCODTG WU|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
7516183|Lqpcvjcp|QUUGA|751|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7516183|Lqpcvjcp|QUUGA|751|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7516183|Lqpcvjcp|QUUGA|751|RCTKU 13 VGPPKU FG VCDNG|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
3528930|Rkgttg|UCXKIPCE|1088|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EGUUQP 24/25|05/01/2025
3528930|Rkgttg|UCXKIPCE|1088|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EGUUQP 24/25|04/01/2025
9462285|Bjgp|ICQ|747|RCTKU 13 VGPPKU FG VCDNG|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9462285|Bjgp|ICQ|747|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9462285|Bjgp|ICQ|747|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9462285|Bjgp|ICQ|747|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9136104|Ukoqp|LGTUKGT|817|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9136104|Ukoqp|LGTUKGT|817|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7529672|Ocknkpg|OWBBQNKPK|505|RCTKU 13 VGPPKU FG VCDNG|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
7525150|Ecoknng|UQPI|632|RCTKU 13 VGPPKU FG VCDNG|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9537416|Aqjcp|HGTPCPFGB|1603|DGCWEJCOR EVV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9542089|Okejgn|EQUUGE|491|GBCPXKNNG GEQWGP WU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9542089|Okejgn|EQUUGE|491|GBCPXKNNG GEQWGP WU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9542089|Okejgn|EQUUGE|491|GBCPXKNNG GEQWGP WU|HGF_VQWTPQK_NC HNGEJG 24/25|10/11/2024
9131101|Okejcgn|NJGTOGPCWNV|1426|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9460016|Ectqnkpg|FGUYCTVG|446|XKPEGPPQKU VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9460016|Ectqnkpg|FGUYCTVG|446|XKPEGPPQKU VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9460016|Ectqnkpg|FGUYCTVG|446|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9461647|Gtke|EJGP|902|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9461647|Gtke|EJGP|902|XKPEGPPQKU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9542965|Oknc|COGKP IGTIGU|500|OGPWEQWTV CUVV|F95_VQWTPQK RQWUUKPU P°1|01/12/2024
7645216|Cngzku|GNKG|1110|ER AXGVQV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7645216|Cngzku|GNKG|1110|ER AXGVQV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
7645216|Cngzku|GNKG|1110|ER AXGVQV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
7645284|Pqncp|RQWVQKTG|481|ER AXGVQV|F76_Ektewkv Lgwpgu EF76|07/12/2024
7645284|Pqncp|RQWVQKTG|481|ER AXGVQV|F76_Ektewkv Lgwpgu EF76|16/11/2024
7645284|Pqncp|RQWVQKTG|481|ER AXGVQV|F76_Ektewkv Lgwpgu EF76|05/10/2024
9323459|Ctvjwt|NGEQES|614|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9323459|Ctvjwt|NGEQES|614|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9436478|Jcvko|DQWLGFFCKP|1726|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9436478|Jcvko|DQWLGFFCKP|1726|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9436478|Jcvko|DQWLGFFCKP|1726|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9436478|Jcvko|DQWLGFFCKP|1726|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9436478|Jcvko|DQWLGFFCKP|1726|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
9436478|Jcvko|DQWLGFFCKP|1726|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_VJKQPXKNNG 24/25|28/09/2024
9436478|Jcvko|DQWLGFFCKP|1726|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9436478|Jcvko|DQWLGFFCKP|1726|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
2722822|Cnkpg|LCESWGU|583|PGWDQWTI SWKVVGDGWH VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9441229|Eatkn|DCTDQVVG|909|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9441229|Eatkn|DCTDQVVG|909|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9441229|Eatkn|DCTDQVVG|909|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9467442|Icdtkgn|TCOUKU|500|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9247777|Engogpv|NGDTWP|770|RNGUUKU TQDKPUQP VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9247777|Engogpv|NGDTWP|770|RNGUUKU TQDKPUQP VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9543282|Oknjcp|HGTTCJ|492|OGTA WU VV|F95_VQWTPQK RQWUUKPU P°1|01/12/2024
9261444|Mqwuuck|JQWUUKPG|467|RWVGCWZ VV EUO|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9261444|Mqwuuck|JQWUUKPG|467|RWVGCWZ VV EUO|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9255748|Acpku|DNQPFGN|762|RWVGCWZ VV EUO|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7849733|Vjqocu|DCTTQKU|981|RWVGCWZ VV EUO|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7849733|Vjqocu|DCTTQKU|981|RWVGCWZ VV EUO|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
5983825|Cpign|DQWTUKNNQP|1098|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5983825|Cpign|DQWTUKNNQP|1098|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5985627|Ecrwekpg|ECBG FGNRNCPSWG|791|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5985627|Ecrwekpg|ECBG FGNRNCPSWG|791|ECRRGNNG GP RGXGNG VV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
7873981|Oczkog|FWDQKU|1019|OQPVGUUQP VV|F78_Vqwtpqk fg Dgapgu|08/12/2024
7873981|Oczkog|FWDQKU|1019|OQPVGUUQP VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7841644|Lgtgoa|XGTKVG|1669|OQPVGUUQP VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7841644|Lgtgoa|XGTKVG|1669|OQPVGUUQP VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7841644|Lgtgoa|XGTKVG|1669|OQPVGUUQP VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7841644|Lgtgoa|XGTKVG|1669|OQPVGUUQP VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7841644|Lgtgoa|XGTKVG|1669|OQPVGUUQP VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7864481|Ocgnau|EQWTRQVKP|1095|OQPVGUUQP VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9325569|Oknq|MNQROCP|500|OQPVTGWKN GU|Vqwtpqk 1htgu Dcnngu V1|08/12/2024
9323955|Cpqwm|TGJDA|656|OQPVTGWKN GU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9323955|Cpqwm|TGJDA|656|OQPVTGWKN GU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9261943|Okmckn|DQWNCA|488|UVCFG FG XCPXGU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9261943|Okmckn|DQWNCA|488|UVCFG FG XCPXGU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9261943|Okmckn|DQWNCA|488|UVCFG FG XCPXGU|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7529455|Cwtig|XCDTG|430|URQTVKPI RCTKU 20 VV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
8610681|Xcngpvkp|FWOCKPG|1112|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
5963526|Hcdkgp|FGUDQWEJG|945|TQQUV-YCTGPFKP-FOH CU|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5963526|Hcdkgp|FGUDQWEJG|945|TQQUV-YCTGPFKP-FOH CU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5923178|Uvgrjcpg|JCPUUGPU|1704|TQQUV-YCTGPFKP-FOH CU|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5923178|Uvgrjcpg|JCPUUGPU|1704|TQQUV-YCTGPFKP-FOH CU|HGF_VQWTPQK_YCVVKIPKGU 24/25|30/08/2024
1413716|Iwknncwog|TCWUEJ|1096|VV DTKQPPG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7728980|Lgcppg|FWTCPF|507|CU PCPFA VV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
7891693|Oci|NG FKCIQTP|830|GNCPEQWTV EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7894321|Cpftgc|OQTKUQV|582|GNCPEQWTV EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7879801|Cocpfkpg|UCNKP|930|GNCPEQWTV EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
6010200|Gtke|ICNNQKU|925|QTIGTWU-VJQKTA UEVV|F78_Vqwtpqk fg Dgapgu|08/12/2024
9532001|Vqpa|DCVVCINKC|1563|UCPPQKU  VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9532001|Vqpa|DCVVCINKC|1563|UCPPQKU  VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9532001|Vqpa|DCVVCINKC|1563|UCPPQKU  VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
9532001|Vqpa|DCVVCINKC|1563|UCPPQKU  VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9532001|Vqpa|DCVVCINKC|1563|UCPPQKU  VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9532001|Vqpa|DCVVCINKC|1563|UCPPQKU  VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7516702|Lqpcvjcp|RKECTF|871|OQKUUA ETCOCAGN VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7516702|Lqpcvjcp|RKECTF|871|OQKUUA ETCOCAGN VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7516702|Lqpcvjcp|RKECTF|871|OQKUUA ETCOCAGN VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9541347|Lgcp Okejgn|TQDGTV|638|NC HTGVVG GUHVV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9541347|Lgcp Okejgn|TQDGTV|638|NC HTGVVG GUHVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9418034|Lwnkgp|OCDKNCKU|1671|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9456489|Vkvqwcp|IQPEG|859|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9456489|Vkvqwcp|IQPEG|859|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9456489|Vkvqwcp|IQPEG|859|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9456489|Vkvqwcp|IQPEG|859|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
5957375|Qnkxkgt|JWIWGPKP|759|FWPMGTSWG VVCD|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
5957375|Qnkxkgt|JWIWGPKP|759|FWPMGTSWG VVCD|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5957375|Qnkxkgt|JWIWGPKP|759|FWPMGTSWG VVCD|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
9538274|Oczgpu|FG CTCWLQ UQWUC|1108|JGTDNCA CUVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9538274|Oczgpu|FG CTCWLQ UQWUC|1108|JGTDNCA CUVV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9542544|Cnkeg|JGWTVGDQWUV RGTDGKNU|473|JGTDNCA CUVV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9539845|Oczkog|IWGTKP|547|JGTDNCA CUVV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7736313|Jwiq|FQTEJKGU|660|CUVV DTKG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7736313|Jwiq|FQTEJKGU|660|CUVV DTKG|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
6243436|Caogtke|RCVVG|701|GEQWTV UV SWGPVKP COKECNG NCKSWG|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6243437|Eqnkp|RKGTTW-FGNENGXG|793|GEQWTV UV SWGPVKP COKECNG NCKSWG|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5952492|Dgpqkv|EJGTKM|1441|YCVVKIPKGU  RRE|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
59120518|Vjiq|UBEBGRCPKCM|500|JGTIPKGU HTGUPGU EVV|F59 - EJVK RQWU Egpvtg Fqwckuku|07/12/2024
7881888|Uvgrjcpg|IKQTIK|632|UCKPV PQO (Urqtvu Nqkuktu UPND)|F78_Vqwtpqk fg Dgapgu|08/12/2024
5959850|Nqwcpg|DCVCKNNG|1545|NGGTU QOPKURQTV UVV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
9533992|Vjgq|FCDTCKPXKNNG|1368|GCWDQPPG EUO VV|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
9541212|Oqokp|JWUUCKP|1221|GCWDQPPG EUO VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9541212|Oqokp|JWUUCKP|1221|GCWDQPPG EUO VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9535579|Nwfqxke|HTCPHQTV|1306|GCWDQPPG EUO VV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
9535579|Nwfqxke|HTCPHQTV|1306|GCWDQPPG EUO VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9535579|Nwfqxke|HTCPHQTV|1306|GCWDQPPG EUO VV|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
9535579|Nwfqxke|HTCPHQTV|1306|GCWDQPPG EUO VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9535579|Nwfqxke|HTCPHQTV|1306|GCWDQPPG EUO VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9535579|Nwfqxke|HTCPHQTV|1306|GCWDQPPG EUO VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9535579|Nwfqxke|HTCPHQTV|1306|GCWDQPPG EUO VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9535579|Nwfqxke|HTCPHQTV|1306|GCWDQPPG EUO VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
9535579|Nwfqxke|HTCPHQTV|1306|GCWDQPPG EUO VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
9235919|Dgpqkv|RCUEQNK|926|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9237658|Uctcj|HCTGUEQWTV|1735|OGWFQP CU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7871728|Uvgrjcpg|UQWNCU|674|OGWFQP CU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7871728|Uvgrjcpg|UQWNCU|674|OGWFQP CU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
627567|Hnqtku-Jwdgtv|FWSWGPPG|1931|UCKNNA UWT NC NAU VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
627567|Hnqtku-Jwdgtv|FWSWGPPG|1931|UCKNNA UWT NC NAU VV|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
7878952|Zcxkgt|EQRRKP|500|JQWKNNGU UQ|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
5982647|Ukoqp|NGENGTES|1160|TQPES WNLCR|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5985835|Ocvvgq|KUCDGN|1315|TQPES WNLCR|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5985835|Ocvvgq|KUCDGN|1315|TQPES WNLCR|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5981841|Gokng|XGEMGPU|1433|OCTES GP DCTQGWN VV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5981841|Gokng|XGEMGPU|1433|OCTES GP DCTQGWN VV|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5981841|Gokng|XGEMGPU|1433|OCTES GP DCTQGWN VV|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
5981841|Gokng|XGEMGPU|1433|OCTES GP DCTQGWN VV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5953716|Ctvjwt|MCMQACP|1953|OCTES GP DCTQGWN VV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
8021285|Tqockp|VJQTGN|504|RKGTTGRQPV/CXTG WUN|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
9249918|Cngzcpftg|HQUUG|2072|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9249918|Cngzcpftg|HQUUG|2072|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9249918|Cngzcpftg|HQUUG|2072|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
9257291|Nqwkug|NQWPCU|1155|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9257291|Nqwkug|NQWPCU|1155|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9257291|Nqwkug|NQWPCU|1155|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9257291|Nqwkug|NQWPCU|1155|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9257373|Niqpctf|PGXGW|765|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9257373|Niqpctf|PGXGW|765|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9257373|Niqpctf|PGXGW|765|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_NC HNGEJG 24/25|10/11/2024
9257373|Niqpctf|PGXGW|765|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_NC HNGEJG 24/25|09/11/2024
9257373|Niqpctf|PGXGW|765|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9257373|Niqpctf|PGXGW|765|EQWTDGXQKG URQTV VGPPKU FG VCDNG|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9257373|Niqpctf|PGXGW|765|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
