Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
6725197|Ocgn|OWNNGT|1824|UVTCUDQWTI TE|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7859322|Encwfg|NGEJGOKPCPV|1712|USA RKPI|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
66415|Mgxkp|UWP UQVJK|1614|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9233887|Fcokgp|ITCUUQ|1998|OCNCMQHH WUOO|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
8016778|Xkxkgp|FGDNQEM|1531|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9452997|Oqjcogf Qoct|FCDNQWP|2022|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7729569|Oczkog|PIWAGP|1669|G. R. FG NQIPGU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7724979|Acppkem|NG TJWP|1899|EQODU UGPCTV VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7710423|Tcejkf|OCPUQWT|1823|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9312573|Gtycpp|SWKPSWKU|1775|XKNNGOQODNG URVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9133815|Ocvjku|JCOFQWP|1880|KIPA V.V.|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9241112|Cpvqkpg|NCWTGPV|1864|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
6716507|Lqpcvjcp|RQRR|1866|V.V.Jciwgpcw Ykuugodqwti|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9445187|Egnkcp|CTOCPF|1972|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9141194|Ocvjkgw|ICWIGB|1999|RCNCKUGCW WU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
603595|Rjknkrrg|OCPCFGT|1787|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
36321|Cftkgp|OQPCPIG|1836|GURGTCPEG TGWKNNA|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9235992|Dgpqkv|QNKXKGT MGTOQTICPV|1857|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9414936|Tqockp|JQESWGVVG|1969|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9254489|Bcaacp Dkp Ujgkm Ijc|UM JQUUGKP|2006|GCWDQPPG EUO VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9141370|Pa Ctq|TCXGNQPCPQUA|1796|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7521830|Vjqocu|JCP|1987|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7516890|Iwknncwog|DGCWOQPV|1568|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9233375|Htcpeqku|FG ITGGH|1694|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9142980|Ctocp|NCECBG|1674|KIPA V.V.|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9452254|Acppku|VCNDK|1811|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
6718978|Ctpcwf|UQNVPGT|1759|V.V.Jciwgpcw Ykuugodqwti|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7511071|Fcxkf|CNNKQ|1736|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9531340|Ucejc|TKGTC|1473|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9145837|Octewu|DCWFQV|1490|EJKNNA-OQTCPIKU EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9251058|Ngc|UCCFC|1464|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9539675|Gnqwcp|XGURCUKGP|1273|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9253997|Ujwjg|AW|1346|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7885560|Gpbq|DKNNA|1433|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7850274|Lgcp-lceswgu|PCOCP|1040|KIPA V.V.|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7637050|Lgcp-dcrvkuvg|OGNGCTF|986|CUUQE. VGPPKU FG VCDNG FW JCXTG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7526547|Uanxckp|TQWBGTG|892|CR 17|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
212541|Qnkxgt|NQRGB RCLCTGU FGPPG|1052|EJCTNA-GVCORGU RE|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9246938|Rkgttg|NGRKPG|1091|UO OQPVTQWIG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
937575|Lqhhtga|DGCWFGCW|1208|NKXTA-ICTICP GR|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9254370|Lgcp-ugtig|DQKVGCW|1190|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9234941|Icurctf|F'CTLWBQP|1241|WU 2 RCTKU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9538954|Xkpegpv|FGOQOOGTQV|1180|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
8018142|Jwiwgu|FGDNQEM|921|GRRGXKNNQKU VGPPKU fg VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
777541|Dgtpctf|PGUOG|1040|WU OGNWPCKUG VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
2719361|Fqokpkswg|HKUEJGT-EJQOCWF|1058|COKECNG RQPI RCEA OGPKNNGU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7849823|Cwtgnkgp|UWCTGB|1152|USA RKPI|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9248523|Cpftg|XCPKEJG|593|EJCVGPCA OCNCDTA  V V CUX|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9257268|Eqtgpvkp|OCTVKPGB|500|CUPKGTGU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7722929|Engogpv|EQTTGKC|2471|EQODU UGPCTV VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9524597|Uvgrjgp|TCXQPKUQP|2262|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9442562|Swgpvkp|DWQ|2231|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9440145|Ocvjkgw|EQODG|2404|CXKQP VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
2110858|Tgfc|PGOTCU|2345|V.V.Jciwgpcw Ykuugodqwti|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9316362|Octxkp|JWDGTV|2253|EQODU UGPCTV VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9239176|Cnrjqpug|FG ECUVKNNC|2316|RCNCKUGCW WU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
5973223|Rtcvvcpc|FWEQKP|2299|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9524997|Uqhkcpg|COKT|1777|HTCPEQPXKNNG EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7519761|Acpku|NCEJJGD|1723|LWOR|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
6922295|Ngcpftg|TCENGV|2260|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
6113802|Ctvwt|AGNMJQX|1785|CTIGPVCP DCACTF|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9248354|Ctvjwt|TCHHK|2420|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9536161|Kncpg|MJGBBCPG|2181|ICTFG FW XQGW JGPPGDQPV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9244316|Vjqocu|DNKP|1748|VJQTKIPG-HQWKNNCTF V.V.|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9238260|Nwekgp|DQWNGV|1937|OCNCMQHH WUOO|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
524761|Cpvqkpg|FWTUV|1643|GWTXKNNG DKGPXKNNG Lgwpgu|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9418401|Qwuocpg|FKQR|1774|OCNCMQHH WUOO|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
929512|Ejtkuvqrjg|CTTKCU|1498|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7620230|Tqockp|XQLKPQXKVEJ|1397|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
524905|Nqw|MQPGEPA-BQN|1370|EJCNQPU-GP-EJCORCIPG VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7719916|Cftkgp|EQWUUGCW|1601|WU OGNWPCKUG VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7827887|Cngzcpftg|VGTTCFG|1586|GUUCTVU CIUG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
2111277|Nqwku|RTQUV|1437|FKLQP VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
522280|Mgxkp|DQWTPQV|1139|GWTXKNNG DKGPXKNNG Lgwpgu|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9421483|Uvgrjcpg|QWCKEJG|3188|ECGP VVE|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
111474|Hnqtkcp|DQWTTCUUCWF|3108|NQKTG PQTF VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7634179|Fancp|EJCRGTQP|2718|CUUQE. VGPPKU FG VCDNG FW JCXTG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9524400|Cngzku|FQWKP|2641|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9529250|Ngq|FW OGUPKN CFGNGG|2449|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9214077|Fcxkf|LQJPUVQP|2393|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
5967436|Pcvjcp|NCO|2641|CXKQP VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
2715706|Octvkp|DCGEJNGT|2697|EJCTNGXKNNG OGBKGTGU CTFGPPGU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
3014097|Ucnko|MCTCO|2170|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9453039|Oczgpeg|UVQNN|1474|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7524449|Mko|YCPI|1758|L C O RCTKU 14g|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9244419|Ijkngu|VCPUCQWV|1421|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7515276|Bjkng|BJGPI|1062|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9456360|Lqtku|NCW|1572|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7521197|Ocvku|TGODTA|1200|GURGTCPEG TGWKNNA|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7522667|Kpgu|DQWBKFK|1202|CR 17|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9143457|Iwknncwog|FGTKXG|1168|RCNCKUGCW WU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9318551|Nctc|UEJYKVBICDGN|1058|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9456456|Cftkgp|ICNNKGPPG|1294|XIC UV OCWT WU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9538348|Icdtkgn|GEJCTVG|1153|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9252081|Engogpeg|NGTQWZ VGUVCWNV|1177|DGCWEJCOR EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9253754|Cftkgp|FWRQPV|1324|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9218735|Ejtkuvqrjg|FGIWKN|814|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9461373|Tcacp|OCLQWN|1355|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9461807|Dwtcm|OWOEW|1061|PQIGPV VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7881464|Tcrjcgn|UCNCV|777|JQWKNNGU UQ|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7524362|Ngc|UKDGT|1248|XIC UV OCWT WU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9136475|Tgoa|MCTTGT|646|ENKEJA UWT UGKPG EU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7886637|Icda|RKIQV|777|EJGUPCA 78 CU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9255025|Gtycp|NG EQTTG|1256|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9461872|Vqo|JQHHOCPP-FTKH|1122|QTOGUUQP WU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9255154|Nqnc|RQOOCV-RGTTQP|873|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7526771|Fcxkf|VGC|884|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9537673|Ctvjwt|JGTKSWGV|816|GTOQPV RNGUUKU DQWEJCTF|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7855944|Cnkqw|DC|878|RGES WU|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7526971|Oczgpeg|PIWAGP|1155|L C O RCTKU 14g|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7528441|Lqughkpg|DGEMGT|819|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9247334|Xwvjpa|UCXCP|944|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
7524011|Lqcejko|DQWHHKGT|1227|LWOR|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9255681|Octe-cpvqkpg|VTKNNCWF TWIIGTK|721|KUUA-NGU-OQWNKPGCWZ|HGF_VQWTPQK_EQWTDGXQKG 22/23|06/05/2023
9457149|Gnkg|UVQTC|1930|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7731814|Hnqtkp-xcngpvkp|KXCPEKW|1823|EQOV RQPVJKGTTA|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9138527|Rcuecn|CWDKGT|1832|EQODU UGPCTV VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9439880|Lgtqog|JWGV|1747|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7524449|Mko|YCPI|1758|L C O RCTKU 14g|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9144466|Cpvqkpg|ICNVKGT|1364|DTGVKIPA EU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9459191|Gxcp|DCTTG|1781|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9431788|Cngzcpftg|VTCP|1453|XKPEGPPQKU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9535284|Mcku|OCFK|1519|UCKPV-FGPKU VV93|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
5726033|Gfqwctf|RQTVG|1454|OCKBKGTGU-NGU-OGVB V.V.|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9129845|Dctvjgngoa|RQKPUQV|1487|RCNCKUGCW WU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9242690|Wiq|UEJOKVV|1809|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9519288|Uvgrjcpg|RGTGB|1367|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9447958|Tqdkp|NCKUPGA|1572|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9247006|Tqockp|ICDCTF|1350|EJCVGPCA OCNCDTA  V V CUX|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
929276|Ncwtgpv|DGPVQNKNC|1410|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9246709|Rcwn|EJCNKPG|1340|UO OQPVTQWIG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7874985|Vjqocu|EJCTGATQP|1432|OQPVGUUQP VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7874962|Tchcgn|VTCDWNQ|1660|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
5733518|Dgplcokp|BCPGVVK|1468|ICTFG FW XQGW JGPPGDQPV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7881425|Cngzcpftg|FQTUGOCKPG|1424|EJGUPCA 78 CU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7847253|Octkqp|OGTKE|1197|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9239457|Ecoknng|EQWTEQN RCTCXA|1524|V.V. DQWTIQKP LCNNKGW|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9456550|Taycp|OQJCOGFK|1546|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7523820|Pqc|PCRCUGWVJ|1647|GURGTCPEG TGWKNNA|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9320132|Tqpcp|OQVVKP|1495|UCKPV-FGPKU VV93|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
2111277|Nqwku|RTQUV|1437|FKLQP VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7730882|Vkcxkpc|TCDGOCPCPVUQC|1466|G. R. FG NQIPGU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7525010|Nqwku|VGAUUGFTG|1874|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9251653|Cftkgp|TQN|1838|RQPVQKUG EGTIA C.U.|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9529453|Jwiq|OCBGTCV|1234|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9534022|Eqtcnkg|EJCWXKP|1328|DGCWEJCOR EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9319180|Kuocgn|UCDK|1150|OQPVTGWKN GU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9321266|Vjqocu|UCEMFC|1554|EJGNNGU VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9241948|Iwknncwog|GPLQNTCU|1315|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9436478|Jcvko|DQWLGFFCKP|1726|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9249231|Tcrjcgn|TQFTKIWGB|1435|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9241901|Vjqocu|EJCWFQTGKNNG|1475|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9532543|Fcokgp|DCRVKUVC|1339|DGCWEJCOR EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9419440|Iwknncwog|VEJCMJQVKPG|1703|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7729816|Icdtkgn|DCANG|1527|CUHV VV HQPVGPCA VTGUKIPA|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9319706|Lwngu|RCVKUUKGT|1670|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9249553|Ocvjku|NQVJ|1449|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9443059|Cngzcpftg|LCPKM|1613|MTGONKP DKEGVTG WU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9243918|Tqockp|OCTEJCPF|1538|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7521624|Gvjcp|UVGTGPDGTI|1527|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9243974|Iknngu|RGKIPG|1040|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9251405|Gnkqvv|JQNVB-FWTCPF|1606|ENCOCTV EUO|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7849493|Jwiq|IQWTUGCWF|1411|EJCVQW ETQKUUA VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7869269|Swgpvkp|ECODTCA|1267|JQWKNNGU UQ|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7522650|Pcfkc|HQPVCPGV|992|VGPPKU FG VCDNG RCTKU 16|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9243285|Dgpqkv|UKTCOA|1636|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7522828|Acpku|RCAG|1236|GURGTCPEG TGWKNNA|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9246926|Rcwn|TQEJG|1262|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9424321|Rcuecn|ECTRGPVKGT|1109|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9245571|Rcuecn|DWVGN|1081|EQNQODGU GU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7876878|Icdtkgn|RKIQV|1346|EJGUPCA 78 CU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
42603|Acppku|TQWZ|1123|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9250380|Gooc|JQGPGP|1520|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7730883|Vkokcta|TCDGOCPCPVUQC|1666|G. R. FG NQIPGU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9219206|Acpp|NGTQWZ|1155|DGCWEJCOR EVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9254370|Lgcp-ugtig|DQKVGCW|1190|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
2516502|Cftkgp|LGCPPKPITQU|1413|VV UCKPV-XKV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9251853|Lwnkc|UKOQP|1458|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9249038|Quect|LWPI|1025|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
3525878|Gogtke|RTKOG|1187|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9536090|Czgn|XCP NQQEMG|1303|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9249282|Xncfkuncx|VTCHKOQXKEJ|959|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9456918|Dctvjgngoa|XKFCN|1684|XIC UV OCWT WU VV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
4435747|Rcwn|NCHNGWT|1447|RKPI RCTKU 14|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9538954|Xkpegpv|FGOQOOGTQV|1180|JGTDNCA CUVV|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7856002|Cnckp|OQPHQTV|1400|RQKUUA WUE|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
7522651|Acuokpg|HQPVCPGV|1233|VGPPKU FG VCDNG RCTKU 16|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
9245728|Pqncp|EQEJKP|906|EJCVGPCA OCNCDTA  V V CUX|HGF_VQWTPQK_EQWTDGXQKG 22/23|07/05/2023
