Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
766035|Lwnkgp|PQXCTTG|2313.0|URQ TQWGP Vgppku fg Vcdng|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
7648830|Ukncu|OQPVGKTQ|2495.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7648830|Ukncu|OQPVGKTQ|2495.0|URQ TQWGP Vgppku fg Vcdng|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
7648830|Ukncu|OQPVGKTQ|2495.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7648830|Ukncu|OQPVGKTQ|2495.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
1418658|Eqtgpvkp|JWG|1181.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
2720243|Pcvjcp|OGUVTG|660.0|URQ TQWGP Vgppku fg Vcdng|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
7644507|Xkevqt|FGDWKTG VCKNNGWZ|1707.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7644507|Xkevqt|FGDWKTG VCKNNGWZ|1707.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_EJGTDQWTI 24/25|22/12/2024
7644507|Xkevqt|FGDWKTG VCKNNGWZ|1707.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7644507|Xkevqt|FGDWKTG VCKNNGWZ|1707.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
7644507|Xkevqt|FGDWKTG VCKNNGWZ|1707.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|08/09/2024
7644507|Xkevqt|FGDWKTG VCKNNGWZ|1707.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|07/09/2024
7644507|Xkevqt|FGDWKTG VCKNNGWZ|1707.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_CPIGTU NQWR 24/25|06/09/2024
7644507|Xkevqt|FGDWKTG VCKNNGWZ|1707.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
7647635|Dgplcokp|COCPU|619.0|URQ TQWGP Vgppku fg Vcdng|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
7635909|Gfict|GORKU|1666.0|URQ TQWGP Vgppku fg Vcdng|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
2712249|Tqfqnrjg|DQUEJGV|1575.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
2712249|Tqfqnrjg|DQUEJGV|1575.0|URQ TQWGP Vgppku fg Vcdng|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
2712249|Tqfqnrjg|DQUEJGV|1575.0|URQ TQWGP Vgppku fg Vcdng|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
6232752|Ocvjau|IJKGPPG|1008.0|CTTCU VGPPKU FG VCDNG|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
6243313|Ctvjwt|IKCPI|2054.0|CTTCU VGPPKU FG VCDNG|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
7647251|Acpku|DQWDEJKT|657.0|OQPV UCKPV CKIPCP VV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
1429130|Xncfkokt|DCFGC|729.0|OQPV UCKPV CKIPCP VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
1429130|Xncfkokt|DCFGC|729.0|OQPV UCKPV CKIPCP VV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
7631876|Vjiq|RCRRCNCTFQ|1295.0|OQPV UCKPV CKIPCP VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
1415733|Vqo|RQYQNPA|1442.0|OQPV UCKPV CKIPCP VV|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
7635834|Xcngpvkp|RGCW|900.0|OQPV UCKPV CKIPCP VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
9533278|Ocvjau|ITGOKNNQP-DCEJGNGV|2211.0|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
9262069|Pcvjcp|EQJGP OGNMC|592.0|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9262069|Pcvjcp|EQJGP OGNMC|592.0|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9262069|Pcvjcp|EQJGP OGNMC|592.0|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9262069|Pcvjcp|EQJGP OGNMC|592.0|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9262069|Pcvjcp|EQJGP OGNMC|592.0|NGXCNNQKU URQTVKPI ENWD VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7627101|Zcxkgt|EWUVQU|1379.0|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7627101|Zcxkgt|EWUVQU|1379.0|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
7627101|Zcxkgt|EWUVQU|1379.0|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
5422017|Tqdkp|RKECTF|662.0|NGXCNNQKU URQTVKPI ENWD VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
9542086|Uqhkc|ECPKVTQV|600.0|GTOQPV RNGUUKU DQWEJCTF|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
9540893|Lcpcknng|OCNQPFC|569.0|GTOQPV RNGUUKU DQWEJCTF|F95_VQWTPQK RQWUUKPU P°1|01/12/2024
9463925|Jwiq|ITGNNKGT-EQHHA|864.0|XIC UV OCWT WU VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9453593|Tqockp|OCTKQP|1254.0|XIC UV OCWT WU VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9453593|Tqockp|OCTKQP|1254.0|XIC UV OCWT WU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9440477|Icwvjkgt|UWTWIWG|1590.0|XIC UV OCWT WU VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9456371|Mgq|DQIWGV-XCPFCTC|686.0|XIC UV OCWT WU VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9456371|Mgq|DQIWGV-XCPFCTC|686.0|XIC UV OCWT WU VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9465122|Aqpilwp|EJK|1110.0|XIC UV OCWT WU VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9422399|Ugdcuvkgp|DGTIGT|765.0|XIC UV OCWT WU VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9459730|Ocvjku|ITGNNKGT-EQHHA|1409.0|XIC UV OCWT WU VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9459730|Ocvjku|ITGNNKGT-EQHHA|1409.0|XIC UV OCWT WU VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9459730|Ocvjku|ITGNNKGT-EQHHA|1409.0|XIC UV OCWT WU VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9459730|Ocvjku|ITGNNKGT-EQHHA|1409.0|XIC UV OCWT WU VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9459730|Ocvjku|ITGNNKGT-EQHHA|1409.0|XIC UV OCWT WU VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9456918|Dctvjgngoa|XKFCN|1684.0|XIC UV OCWT WU VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9456918|Dctvjgngoa|XKFCN|1684.0|XIC UV OCWT WU VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9456918|Dctvjgngoa|XKFCN|1684.0|XIC UV OCWT WU VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9456918|Dctvjgngoa|XKFCN|1684.0|XIC UV OCWT WU VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9456918|Dctvjgngoa|XKFCN|1684.0|XIC UV OCWT WU VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
9456918|Dctvjgngoa|XKFCN|1684.0|XIC UV OCWT WU VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9456918|Dctvjgngoa|XKFCN|1684.0|XIC UV OCWT WU VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9456918|Dctvjgngoa|XKFCN|1684.0|XIC UV OCWT WU VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9456918|Dctvjgngoa|XKFCN|1684.0|XIC UV OCWT WU VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
9456918|Dctvjgngoa|XKFCN|1684.0|XIC UV OCWT WU VV|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
9456665|Nwecu|OCTVKPGB|947.0|XIC UV OCWT WU VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
5976246|Kncp|FGOQTVKGT|889.0|VQWTEQKPI LI|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5954751|Cokpg|DQWTJKO|1530.0|VQWTEQKPI LI|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5954751|Cokpg|DQWTJKO|1530.0|VQWTEQKPI LI|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5972298|Gpbq|UECTNCVC|1127.0|VQWTEQKPI LI|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5972298|Gpbq|UECTNCVC|1127.0|VQWTEQKPI LI|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5958670|Cncgffkpg|DGN JCFL|782.0|VQWTEQKPI LI|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5969577|Cnguukq|UECTNCVC|946.0|VQWTEQKPI LI|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5969577|Cnguukq|UECTNCVC|946.0|VQWTEQKPI LI|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5969577|Cnguukq|UECTNCVC|946.0|VQWTEQKPI LI|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5969577|Cnguukq|UECTNCVC|946.0|VQWTEQKPI LI|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5969577|Cnguukq|UECTNCVC|946.0|VQWTEQKPI LI|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5942045|Uqhkcpg|NQWPCEK|1636.0|VQWTEQKPI LI|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5942045|Uqhkcpg|NQWPCEK|1636.0|VQWTEQKPI LI|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5967163|Hncxkq|UECTNCVC|995.0|VQWTEQKPI LI|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5967163|Hncxkq|UECTNCVC|995.0|VQWTEQKPI LI|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
5967163|Hncxkq|UECTNCVC|995.0|VQWTEQKPI LI|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5115941|Nicpftg|TQWAGT-FWRKP|487.0|VCKUUA CUVV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5115941|Nicpftg|TQWAGT-FWRKP|487.0|VCKUUA CUVV|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5115573|Dtacp|NCWTGPV-FWEGNNKGT|534.0|VCKUUA CUVV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5115573|Dtacp|NCWTGPV-FWEGNNKGT|534.0|VCKUUA CUVV|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5115573|Dtacp|NCWTGPV-FWEGNNKGT|534.0|VCKUUA CUVV|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5115573|Dtacp|NCWTGPV-FWEGNNKGT|534.0|VCKUUA CUVV|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
5115573|Dtacp|NCWTGPV-FWEGNNKGT|534.0|VCKUUA CUVV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
9259816|Vjqocu|NGVGNNKGT|606.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9259816|Vjqocu|NGVGNNKGT|606.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9247955|Nwec|CIQUVKPK|1514.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9247955|Nwec|CIQUVKPK|1514.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9247955|Nwec|CIQUVKPK|1514.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9247955|Nwec|CIQUVKPK|1514.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9247955|Nwec|CIQUVKPK|1514.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9247955|Nwec|CIQUVKPK|1514.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9247955|Nwec|CIQUVKPK|1514.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9247955|Nwec|CIQUVKPK|1514.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9241901|Vjqocu|EJCWFQTGKNNG|1442.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9241901|Vjqocu|EJCWFQTGKNNG|1442.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9248777|Rcnqoc|CIQUVKPK|1025.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9248777|Rcnqoc|CIQUVKPK|1025.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9248777|Rcnqoc|CIQUVKPK|1025.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9248777|Rcnqoc|CIQUVKPK|1025.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9253559|Jwiq|EJGOKPK|1289.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9253559|Jwiq|EJGOKPK|1289.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9253559|Jwiq|EJGOKPK|1289.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
9253559|Jwiq|EJGOKPK|1289.0|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
5981255|Cngzcpftg|IGCKTCKP|626.0|DGCWHQTV VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5980633|Htcpeqku|XCPFGTOGWNGP|630.0|DGCWHQTV VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5916745|Itgiqta|JWHVKGT|934.0|DGCWHQTV VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7852730|Lwngu|UKOQP|1398.0|OGTNKOQPV VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7852730|Lwngu|UKOQP|1398.0|OGTNKOQPV VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
7716553|Rcuecn|ICWEJG|565.0|RQPIKUVGU FG XKNNGPQA|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
5947356|Ocvvjkgw|DTWAGTG|1150.0|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
59100397|Cngzcpftg|NGOQKPG|618.0|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
59100397|Cngzcpftg|NGOQKPG|618.0|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
59100397|Cngzcpftg|NGOQKPG|618.0|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
59101868|Nqwku|ITCPKG|522.0|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5952976|Icurctf|XKPEGPV|1594.0|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5973725|Ukoqp|FTQBF|1117.0|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
59122615|Vjqocu|EQUVG|500.0|HGTTKGTG NC ITCPFG EUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9312607|Pkeqncu|UCKPVQP|1377.0|XKNNGOQODNG URVV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
939672|Egftke|EJCRRQWZ|1630.0|XKNNGOQODNG URVV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9460876|Vjgq|FCTCPWVC|822.0|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9460876|Vjgq|FCTCPWVC|822.0|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9427081|Ctpcwf|EKQHHK|1333.0|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
9427081|Ctpcwf|EKQHHK|1333.0|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
9427081|Ctpcwf|EKQHHK|1333.0|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9467847|Fancp|IGPTG|500.0|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9318411|Vgf|EJCP|1105.0|ERU 10gog|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9318411|Vgf|EJCP|1105.0|ERU 10gog|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7890854|Niq|DTQSWGV|707.0|EQPHNCPU WU|HGF_VQWTPQK_QNKXGV 24/25|15/09/2024
6219355|Lgtqog|FGTWGNNG|669.0|DQWNQIPG UWT OGT CDER|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
6238601|Rkgttg|DWTPQWH|675.0|DQWNQIPG UWT OGT CDER|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
6238601|Rkgttg|DWTPQWH|675.0|DQWNQIPG UWT OGT CDER|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
59120397|Jgevqt|XWKNNGOKP|540.0|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5987725|Nknqw|OCUUCTV|1886.0|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
5999130|Icdtkgn|XCNGODGTI|497.0|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5916570|Fcokgp|XCPFGPDTQWEMG|1185.0|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5918780|Lgtgoa|ENGTOQPV|1351.0|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
5955406|Egnkcp|ITQWNV|1869.0|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5955406|Egnkcp|ITQWNV|1869.0|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5955406|Egnkcp|ITQWNV|1869.0|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5955406|Egnkcp|ITQWNV|1869.0|NAU NKNNG OGVTQRQNG ER|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
8018369|Ukoqp|ICOCTF|1707.0|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
8018369|Ukoqp|ICOCTF|1707.0|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
8018369|Ukoqp|ICOCTF|1707.0|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
8018369|Ukoqp|ICOCTF|1707.0|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
807322|Icgvcp|QDTA|1724.0|XKNNG NG OCTENGV-HNKZGEQWTV GPV|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
5988177|Eiuct|QHCPQYUMK|727.0|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_VQWTEQKPI 24/25|04/01/2025
6013925|Xkpegpv|TCUUGNGV|2308.0|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5957392|Cwiwuvkp|OKUVTCN|1524.0|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
5957392|Cwiwuvkp|OKUVTCN|1524.0|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
5957392|Cwiwuvkp|OKUVTCN|1524.0|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5957392|Cwiwuvkp|OKUVTCN|1524.0|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
5983959|Dgtvtcpf|UCKPIKGT|934.0|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
59107420|Rcdnq|TCOKTGB TKQLC|1643.0|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
59107420|Rcdnq|TCOKTGB TKQLC|1643.0|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
59107420|Rcdnq|TCOKTGB TKQLC|1643.0|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_OCTUGKNNG 24/25|01/09/2024
7824545|Xkpegpv|FG RCUSWCNG|718.0|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
6924231|Ejtkuvqrjg|FWRNGUUK|1343.0|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
6924231|Ejtkuvqrjg|FWRNGUUK|1343.0|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
6924231|Ejtkuvqrjg|FWRNGUUK|1343.0|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7893577|Tcrjcgn|FWRNGUUK|500.0|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
7893577|Tcrjcgn|FWRNGUUK|500.0|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7893577|Tcrjcgn|FWRNGUUK|500.0|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7865304|Eqnkp|ETCUPKGT|1333.0|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
7865304|Eqnkp|ETCUPKGT|1333.0|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7865304|Eqnkp|ETCUPKGT|1333.0|CWDGTIGPXKNNG EVV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
6025039|Cncp|DCTC|792.0|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6015612|Okemcgn|DGPVQ|1469.0|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
